food_code	food_name	number_of_regions	Alanine	Arginine	Aspartic Acid	Glutamic Acid	Glycine	Proline	Serine	Tyrosine	Histidine	Isoleucine	Leucine	Lysine	Methionine	Cystine	Phenylalanine	Threonine	Tryptophan	Valine
A	CEREALS AND MILLETS																			
A001	Amaranth seed, black (Amaranthus cruentus)	1	4.26	7.77	12.57	16.12	8.50	3.76	7.79	2.85	1.86	2.82	4.83	5.45	1.86	1.60	3.98	3.02	1.50	4.34
A002	Amaranth seed, pale brown (Amaranthus cruentus)	6	3.83±0.64	7.21±0.91	12.70±2.25	17.39±1.68	8.28±0.35	3.83±0.45	7.27±0.46	3.10±0.34	1.98±0.50	2.85±0.04	4.94±0.17	5.50±0.35	1.95±0.12	1.51±0.15	4.75±0.41	2.99±0.21	1.69±0.10	4.30±0.27
A003	Bajra (Pennisetum typhoideum)	6	7.68±1.01	4.54±0.62	7.77±1.29	17.42±1.69	3.52±0.17	5.30±0.26	4.44±0.41	2.67±0.51	2.15±0.37	3.45±0.74	8.52±0.86	3.19±0.49	2.11±0.50	1.23±0.33	4.82±1.18	3.55±0.40	1.33±0.30	4.79±1.04
A004	Barley (Hordeum vulgare)	6	4.20±0.79	5.22±0.20	6.51±0.61	26.75±1.15	4.03±0.61	9.79±0.87	4.80±0.55	2.68±0.41	2.13±0.23	3.63±0.40	6.49±0.41	3.42±0.19	1.86±0.04	2.20±0.27	4.88±0.44	3.30±0.14	1.28±0.07	4.78±0.49
A005	Jowar (Sorghum vulgare)	6	9.19±1.12	3.96±0.43	7.09±0.86	21.54±2.81	3.08±0.25	6.99±0.92	4.02±0.43	3.61±0.25	2.07±0.20	3.45±0.63	12.03±1.51	2.31±0.40	1.52±0.50	1.06±0.30	5.10±0.50	2.96±0.17	1.03±0.21	4.51±0.71
A006	Maize, dry (Zea mays)	6	7.73±0.46	4.20±0.24	6.55±0.59	19.39±0.70	3.27±0.15	7.88±0.71	4.58±0.44	3.71±0.18	2.70±0.21	3.67±0.22	12.24±0.57	2.64±0.18	2.10±0.17	1.55±0.14	5.14±0.29	3.23±0.29	0.57±0.12	5.41±0.71
A007	Maize, tender, local (Zea mays)	6	9.90±5.07	3.05±0.42	9.24±1.45	20.05±2.14	4.50±2.09	7.91±0.97	6.07±0.91	3.15±0.37	2.15±0.47	3.55±0.21	10.09±1.65	2.02±0.39	1.67±0.06	1.18±0.32	3.95±1.15	2.97±0.42	0.58±0.07	3.54±0.37
A008	Maize, tender, sweet (Zea mays)	4	7.61±0.20	3.63±0.21	8.55±1.21	18.72±1.81	4.65±0.37	8.60±0.11	5.62±0.12	3.26±0.22	2.16±0.18	3.45±0.08	10.61±0.71	2.06±0.17	1.76±0.09	1.36±0.15	3.05±0.21	2.88±0.53	0.70±0.05	3.88±0.29
A009	Quinoa(Chenopodium quinoa)	1	4.35	7.85	8.40	13.75	4.80	5.67	4.56	1.98	2.98	3.75	6.08	5.55	2.24	1.85	4.35	3.01	1.25	4.55
A010	Ragi (Eleusine coracana)	5	6.71±0.80	4.33±0.48	6.40±0.53	20.22±0.73	3.59±0.35	5.42±0.42	4.81±0.57	3.37±0.80	2.37±0.46	3.70±0.44	8.86±0.54	2.83±0.34	2.74±0.27	1.48±0.23	5.70±1.27	3.84±0.45	0.91±0.30	5.65±0.44
A011	Rice flakes (Oryza sativa )	6	6.34±0.96	7.62±0.40	9.20±0.82	18.60±1.02	4.35±0.30	4.27±0.36	4.78±0.93	3.75±0.51	2.28±0.10	3.62±0.79	8.05±0.64	3.62±0.27	2.11±0.51	1.65±0.47	5.22±0.24	3.17±0.40	1.11±0.13	5.40±1.23
A012	Rice puffed (Oryza sativa )	6	6.19±1.01	7.04±0.50	8.79±1.05	17.96±0.97	4.03±0.39	4.04±0.55	4.62±0.55	4.13±0.54	2.11±0.13	3.68±0.88	7.75±0.47	3.14±0.21	2.00±0.32	1.34±0.13	5.33±0.27	3.03±0.44	1.07±0.29	5.37±1.33
A013	Rice, raw, brown (Oryza sativa )	6	6.60±0.75	7.69±0.37	8.68±0.46	18.75±1.03	4.28±0.19	4.33±0.39	4.64±0.62	4.36±0.36	2.36±0.18	4.08±0.51	8.40±0.55	3.63±0.29	2.39±0.26	2.02±0.12	5.50±0.49	3.38±0.25	1.00±0.17	6.72±0.36
A014	Rice, parboiled, milled (Oryza sativa )	6	5.60±0.10	7.95±0.10	8.51±0.29	19.22±0.24	4.19±0.14	4.04±0.10	4.60±0.09	4.43±0.09	2.35±0.18	4.14±0.08	8.08±0.06	3.42±0.10	2.48±0.24	2.15±0.08	5.14±0.10	3.24±0.12	1.15±0.06	6.26±0.13
A015	Rice, raw, milled (Oryza sativa )	6	5.51±0.40	7.72±0.55	8.73±0.80	18.92±1.76	4.18±0.16	4.31±0.78	4.95±0.21	4.36±0.41	2.45±0.30	4.29±0.23	8.09±0.40	3.70±0.39	2.60±0.34	1.84±0.18	5.36±0.43	3.28±0.27	1.27±0.14	6.06±0.02
A016	Samai (Panicum miliare)	6	8.60±0.10	5.96±0.11	5.51±0.29	20.22±0.24	3.43±0.33	6.04±0.10	5.60±0.09	3.43±0.09	2.35±0.18	4.14±0.08	8.08±0.06	2.42±0.10	2.21±0.10	1.85±0.14	6.14±0.10	4.24±0.12	1.35±0.10	5.31±0.16
A017	Varagu (Paspalum scrobiculatum)	5	11.00±0.36	3.18±0.19	5.61±0.88	18.25±1.87	3.12±0.29	7.33±0.53	5.50±0.31	3.87±0.38	2.14±0.07	4.55±0.22	11.96±1.65	1.42±0.17	2.69±0.16	1.92±0.05	6.27±0.34	3.89±0.16	1.32±0.19	5.49±0.23
A018	Wheat flour, refined (Triticum aestivum)	6	2.98±0.37	3.49±0.28	4.63±0.39	31.57±1.80	3.21±0.20	9.23±0.64	4.77±0.39	2.62±0.15	1.95±0.23	3.19±0.27	6.22±0.46	2.05±0.18	1.64±0.20	2.03±0.27	4.29±0.28	2.34±0.08	1.04±0.16	4.01±0.44
A019	Wheat flour, atta (Triticum aestivum)	6	3.88±1.11	4.70±0.21	5.06±0.16	29.61±2.08	3.76±0.56	10.27±0.84	4.73±0.49	2.10±0.06	2.56±0.25	3.78±0.21	6.13±0.48	2.42±0.22	1.77±0.08	2.24±0.18	5.03±0.14	2.58±0.14	0.99±0.16	5.12±0.48
A020	Wheat, whole (Triticum aestivum)	6	3.64±0.21	5.13±0.33	5.44±0.33	27.06±1.76	4.19±0.23	10.25±1.49	4.80±0.14	3.12±0.31	2.65±0.31	3.83±0.20	6.81±0.33	3.13±0.26	1.75±0.21	2.35±0.23	4.75±0.38	3.01±0.17	1.40±0.10	5.11±0.05
A021	Wheat, bulgur (Triticum aestivum)	6	3.48±0.42	5.36±0.54	5.15±0.19	30.48±5.06	4.27±0.19	10.49±0.52	4.87±0.17	2.46±1.23	2.23±0.25	3.48±0.28	6.61±0.66	2.42±0.10	1.62±0.36	1.96±0.05	4.46±2.10	2.46±0.34	1.11±0.15	4.28±0.25
A022	Wheat, semolina (Triticum aestivum)	6	3.46±0.35	4.34±0.20	4.94±0.21	31.05±1.75	3.50±0.11	9.49±0.84	4.44±0.67	3.00±0.24	2.38±0.27	3.43±0.26	6.71±0.59	2.54±0.13	1.57±0.23	1.79±0.03	4.77±0.32	2.71±0.15	1.04±0.12	4.47±0.39
A023	Wheat, vermicelli (Triticum aestivum)	6	3.59±0.13	2.98±0.43	5.39±0.97	31.96±1.20	4.54±1.77	9.89±1.65	5.33±0.62	2.18±0.76	1.76±0.11	1.56±0.56	5.23±1.23	1.83±0.04	1.17±0.14	1.83±0.02	4.90±1.74	2.26±0.16	1.07±0.09	3.54±1.35
A024	Wheat, vermicelli, roasted (Triticum aestivum)	6	3.74±0.55	2.84±0.49	4.78±0.75	34.08±0.60	4.35±0.47	9.43±0.72	5.35±0.41	1.92±0.82	1.63±0.23	1.46±0.13	5.63±0.24	1.54±0.30	1.15±0.08	1.85±0.08	4.96±2.06	2.25±0.28	0.99±0.14	3.71±0.24
B016	Moth bean (Vigna aconitifolia)	6	5.00±0.42	7.68±0.76	10.54±0.81	16.89±1.33	3.68±0.31	3.95±0.48	5.04±0.38	2.92±0.37	2.80±0.29	4.17±0.57	7.85±0.73	6.63±0.60	0.97±0.20	0.43±0.06	5.85±0.70	3.63±0.11	0.92±0.04	4.90±0.47
B017	Peas, dry (Pisum sativum)	6	4.51±0.44	8.09±0.30	11.34±0.72	17.52±0.81	4.19±0.16	3.73±0.19	4.83±0.38	3.25±0.19	2.34±0.09	3.87±0.46	7.02±0.38	7.12±0.51	0.68±0.19	0.82±0.15	4.76±0.23	3.65±0.15	0.86±0.19	4.67±0.66
B018	Rajmah, black (Phaseolus vulgaris)	2	4.68	5.81	12.96	18.89	3.42	3.23	5.10	3.10	2.44	3.91	6.84	6.01	0.79	0.72	5.32	3.91	1.22	4.83
B019	Rajmah, brown (Phaseolus vulgaris)	6	4.59±0.34	5.96±0.25	11.35±0.95	16.60±0.73	3.90±0.12	3.63±0.27	5.81±0.44	3.24±0.14	2.71±0.22	4.27±0.50	7.93±0.43	6.67±0.18	0.97±0.26	0.62±0.21	5.91±0.56	4.35±0.21	1.04±0.13	5.21±0.69
B020	Rajmah, red (Phaseolus vulgaris)	3	4.57±0.53	6.10±0.85	10.50±0.85	16.01±2.17	3.78±0.49	3.40±0.58	5.74±0.90	3.12±0.37	2.70±0.30	4.23±0.38	7.78±0.71	6.71±0.81	0.88±0.40	0.70±0.18	5.90±0.56	4.18±0.65	1.05±0.27	5.07±0.71
B021	Red gram, dal (Cajanus cajan)	6	4.49±0.87	5.87±0.34	10.26±1.05	21.50±1.33	3.23±0.18	3.94±0.53	4.26±0.43	2.32±0.25	3.16±0.27	3.42±0.43	6.73±0.56	6.16±0.28	0.87±0.22	0.67±0.12	8.76±1.02	3.26±0.17	0.71±0.11	4.38±0.30
B022	Red gram, whole (Cajanus cajan)	6	4.35±0.41	5.98±0.33	10.41±0.95	20.27±0.94	3.33±0.25	3.93±0.47	4.40±0.41	2.54±0.25	3.28±0.13	3.38±0.49	6.88±0.48	7.07±0.37	0.92±0.32	0.91±0.07	8.71±0.82	3.38±0.21	0.75±0.17	4.17±0.65
B023	Ricebean (Vigna umbellata )	1	4.76	5.58	10.12	17.32	4.28	4.20	4.83	3.12	3.23	3.80	7.86	6.75	1.12	1.02	7.56	3.52	0.82	5.23
B024	Soybean, brown (Glycine max)	6	4.32±0.61	6.62±0.50	11.47±1.19	18.27±1.26	3.79±0.31	4.40±0.20	4.91±0.66	3.21±0.30	2.40±0.28	4.57±0.33	8.27±0.17	7.67±0.11	1.46±0.11	1.56±0.08	4.73±0.77	3.47±0.17	1.59±0.26	5.04±0.59
B025	Soybean, white (Glycine max)	1	4.33	7.33	11.40	16.78	3.89	3.24	4.62	3.32	2.55	4.59	8.14	7.18	1.55	1.44	5.01	3.88	1.68	5.53
C010	Betel leaves, big (Kolkata) (Piper betle)	6	8.68±0.82	4.94±0.51	12.59±0.61	13.33±1.59	7.50±1.22	5.43±0.79	6.16±0.69	3.48±0.27	0.80±0.09	2.05±0.26	7.87±0.65	2.30±0.41	0.72±0.17	0.42±0.26	4.58±1.11	4.25±0.60	1.00±0.45	3.46±0.36
C011	Betel leaves, small (Piper betle)	4	7.61±1.58	4.59±0.57	11.69±0.47	12.99±1.39	7.88±1.42	5.13±0.87	6.21±0.96	3.37±0.28	0.81±0.03	2.59±1.26	7.86±1.60	2.27±0.13	0.76±0.23	0.38±0.10	4.73±1.81	4.57±0.42	0.69±0.18	3.93±1.61
C012	Brussels sprouts (Brassica oleracea var. gemmifera)	1	4.63	7.63	12.36	20.82	4.54	8.89	5.45	2.37	1.79	3.58	5.04	3.50	1.34	0.67	3.23	4.30	0.93	4.74
C013	Cabbage, Chinese (Brassica rupa)	1	6.37	5.84	10.84	21.42	3.82	3.76	5.82	2.05	1.97	5.72	5.69	5.78	1.06	0.94	3.27	4.01	1.24	5.40
C014	Cabbage, collard greens (Brassica oleracea var. viridis)	1	7.68	4.32	11.13	21.91	5.61	5.35	4.20	2.78	1.62	3.81	6.67	3.62	1.11	0.91	4.56	4.04	1.24	5.64
C015	Cabbage, green (Brassica oleracea var. capitata f. alba)	6	6.26±0.95	4.57±1.62	10.55±1.92	26.30±5.17	3.24±0.74	3.98±0.85	4.02±0.76	2.11±0.29	1.56±0.36	3.56±0.61	5.31±0.79	3.12±0.88	1.06±0.22	0.90±0.23	2.56±0.64	3.76±0.56	0.93±0.04	4.83±1.23
C016	Cabbage, violet (Brassica oleracea var. capitata f. rubra)	2	6.17	4.67	11.53	28.60	3.04	4.34	4.22	2.29	1.62	3.56	5.31	2.85	0.85	0.63	2.21	2.67	0.82	5.47
C017	Cauliflower leaves (Brassica oleracea var. botrytis)	6	6.82±0.41	5.89±0.88	11.76±1.28	22.09±2.64	3.96±0.14	4.63±0.51	5.14±0.16	0.77±0.99	1.88±0.19	3.37±0.16	5.36±0.29	4.01±0.08	0.99±0.09	0.68±0.04	4.16±0.41	4.01±0.04	1.12±0.34	4.93±0.38
C018	Colocasia leaves, green (Colocasia esculenta)	6	9.40±2.53	5.84±0.43	8.55±3.08	15.25±1.91	4.66±0.50	5.01±0.18	4.52±0.32	3.78±0.21	3.40±1.66	3.51±1.02	7.45±0.50	4.26±0.62	1.79±0.48	1.07±0.30	4.43±0.74	4.53±0.25	1.01±0.30	4.64±1.52
C019	Drumstick leaves (Moringa oleifera)	3	7.18±0.84	5.56±0.61	11.94±1.80	16.87±2.55	4.60±0.17	4.00±0.37	4.79±0.55	2.87±0.23	2.06±0.21	3.10±1.17	6.70±0.59	4.38±0.29	0.92±0.17	0.75±0.04	6.45±0.58	3.75±0.47	1.27±0.23	4.38±1.28
C020	Fenugreek leaves (Trigonella foenum graecum)	5	6.06±1.35	5.45±0.97	13.48±2.09	11.12±2.92	5.21±0.45	4.92±0.89	3.94±0.88	3.55±0.26	2.40±0.23	4.47±0.55	7.50±0.63	5.88±1.09	1.28±0.10	0.74±0.19	5.52±0.23	4.90±0.61	0.99±0.13	6.27±0.60
C021	Garden cress (Lepidium sativum)	2	7.15	4.41	12.48	15.70	5.79	5.06	4.00	3.50	1.42	4.51	9.23	4.54	1.95	0.67	4.72	4.95	1.26	6.17
C022	Gogu leaves, green (Hibiscus cannabinus)	4	7.30±1.61	6.04±0.39	11.78±1.43	12.63±0.43	5.17±0.45	4.31±0.14	4.88±0.63	3.40±0.19	2.61±0.11	3.64±0.79	7.60±0.37	5.61±0.26	1.31±0.11	0.73±0.13	5.04±0.28	4.63±0.16	1.07±0.25	4.55±1.16
C023	Gogu leaves, red (Hibiscus cannabinus)	1	6.79	6.92	12.21	12.82	5.57	4.69	4.79	3.80	2.72	4.34	8.60	6.03	1.76	0.86	5.65	5.10	1.04	6.02
C024	Knol-Khol, leaves (Brassica oleracea var. gongylodes)	2	6.76	5.30	10.33	18.00	5.31	5.39	4.48	2.90	1.96	4.31	7.20	4.27	1.37	0.95	4.93	4.45	1.05	5.70
C025	Lettuce (Lactuca sativa)	3	6.51±1.32	4.77±0.70	11.32±1.55	16.10±3.52	5.68±0.33	4.51±0.41	3.80±1.00	3.00±0.57	1.74±0.19	3.49±1.44	6.90±1.45	5.22±0.37	0.95±0.37	0.87±0.10	3.61±1.49	4.50±0.57	1.23±0.41	4.95±0.58
C026	Mustard leaves (Brassica juncea)	3	6.60±0.38	5.74±1.04	10.86±1.05	18.67±1.11	5.31±0.37	4.65±0.63	5.11±0.53	3.21±0.17	1.91±0.23	3.22±0.15	6.57±0.01	5.42±0.34	0.74±0.09	1.02±0.13	3.53±0.67	4.08±0.57	1.31±0.14	3.52±0.43
C027	Pak Choi leaves(Brassica rapa var. Chinensis)	1	5.86	6.58	9.58	12.86	4.87	4.76	4.61	3.48	2.48	3.78	7.98	6.26	1.96	1.12	5.89	5.03	1.23	5.67
C028	Parsley (Petroselinum crispum)	3	7.18±0.42	4.53±0.18	11.18±0.12	12.86±0.09	5.06±0.02	4.63±0.55	4.56±0.21	3.00±0.44	1.76±0.16	4.78±0.24	7.82±0.82	5.75±0.86	1.32±0.13	0.87±0.05	5.31±0.39	4.91±0.39	1.68±0.06	6.19±0.33
C029	Ponnaganni (Alternanthera sessilis)	2	6.83	4.67	9.32	14.56	6.02	5.40	4.46	3.25	1.87	4.89	8.77	5.01	1.58	0.93	5.41	5.35	1.18	5.95
C030	Pumpkin leaves, tender (Cucurbita maxima)	6	5.62±1.10	6.02±1.00	11.79±1.10	14.36±0.04	5.50±0.35	5.25±0.54	4.65±0.19	3.46±0.22	1.63±0.53	5.27±0.07	8.85±0.22	4.90±0.17	0.99±0.27	0.85±0.07	6.40±0.12	4.52±0.30	1.76±0.05	5.82±0.11
C031	Radish leaves (Raphanus sativus)	6	7.90±0.77	4.80±0.73	9.71±0.80	17.10±3.08	5.50±0.39	4.04±1.25	4.73±0.62	3.05±0.48	1.96±0.41	3.59±0.82	6.89±1.11	5.34±0.50	1.01±0.35	0.86±0.14	6.00±3.77	3.99±0.87	1.39±0.52	4.26±1.65
C032	Rumex leaves (Rumex patientia )	2	7.99	5.00	10.22	15.67	7.48	3.99	5.79	2.53	2.84	3.57	6.82	4.46	0.88	0.59	7.92	4.69	1.24	3.97
C033	Spinach (Spinacia oleracea)	6	6.78±0.42	5.41±0.36	9.24±0.71	14.77±1.57	5.70±0.25	4.70±0.59	4.40±0.22	3.95±0.32	2.18±0.16	4.31±0.29	8.70±0.59	4.68±0.13	1.33±0.05	0.84±0.06	5.38±0.46	4.70±0.26	1.53±0.11	5.83±0.38
C034	Tamarind leaves, tender (Tamarindus indica)	3	6.63±0.61	5.58±0.20	8.29±1.27	13.45±1.16	5.81±0.50	4.68±0.85	4.32±0.27	3.93±0.28	2.19±0.05	4.20±0.04	8.70±0.67	4.69±0.21	1.26±0.10	0.63±0.03	4.86±0.59	4.64±0.34	1.47±0.06	5.65±0.38
D015	Brinjal-6 (Solanum melongena)	2	5.50	4.70	15.15	22.59	4.78	3.64	3.57	4.46	2.31	3.14	5.77	3.67	0.76	0.63	4.60	2.69	0.68	3.86
D016	Brinjal-7 (Solanum melongena)	1	7.03	5.34	14.02	17.88	4.32	4.19	4.67	3.01	2.11	3.44	6.18	4.25	0.95	0.99	4.85	3.03	0.70	4.72
D017	Brinjal-8 (Solanum melongena)	3	5.75±0.75	5.37±0.35	15.40±1.02	19.63±1.11	4.60±0.28	3.90±0.49	4.22±0.27	3.32±0.34	2.47±0.16	4.62±0.45	6.84±0.52	5.27±0.35	0.94±0.02	0.76±0.15	4.84±0.31	2.94±0.12	0.60±0.12	5.77±0.43
D018	Brinjal-9 (Solanum melongena)	2	5.31	5.97	16.10	15.96	4.63	3.96	4.01	2.99	2.39	4.44	6.51	4.94	1.03	0.81	4.31	2.97	0.75	5.66
D019	Brinjal-10 (Solanum melongena)	2	4.39	5.95	15.27	21.73	3.66	3.25	3.01	2.48	1.72	3.38	5.63	3.93	0.59	0.59	4.46	2.71	1.07	4.50
D020	Brinjal-11 (Solanum melongena)	6	5.71±1.69	4.98±1.07	16.71±1.98	20.98±2.17	4.28±0.76	3.49±0.92	3.82±0.71	2.88±0.68	1.79±0.28	3.35±1.00	5.24±0.90	3.15±0.64	0.81±0.18	0.79±0.12	4.75±0.28	3.04±0.38	0.73±0.28	4.36±1.45
D021	Brinjal-12 (Solanum melongena)	2	5.07	5.25	15.62	19.92	4.18	3.04	3.46	2.51	2.71	3.98	5.68	4.06	1.00	0.51	4.43	3.33	0.71	5.42
D022	Brinjal-13 (Solanum melongena)	1	5.43	5.57	16.67	18.85	3.71	3.74	3.82	2.79	2.30	4.12	5.77	4.66	0.76	0.84	5.47	3.43	0.80	5.98
D023	Brinjal-14 (Solanum melongena)	3	5.37±0.29	5.23±0.35	16.21±0.69	19.59±2.16	3.91±0.14	4.08±0.36	3.35±0.37	2.60±0.49	2.12±0.26	3.98±0.47	5.34±0.80	4.26±0.18	0.84±0.21	0.63±0.18	4.29±0.33	2.84±0.34	0.90±0.10	4.82±0.26
D024	Brinjal-15 (Solanum melongena)	4	5.31±0.34	4.48±1.25	16.23±0.72	20.53±1.76	3.81±0.11	3.26±0.46	3.79±0.64	2.68±0.57	1.64±0.26	3.09±0.55	5.10±0.91	3.55±0.28	0.70±0.22	0.53±0.14	4.51±0.75	2.85±0.22	0.91±0.20	4.48±1.18
D025	Brinjal-16 (Solanum melongena)	1	5.54	5.43	16.88	21.96	3.85	3.12	3.85	2.17	2.21	3.90	6.04	3.23	0.78	0.59	3.52	2.92	0.73	4.84
D026	Brinjal-17 (Solanum melongena)	1	5.19	5.61	15.45	19.39	3.94	3.28	3.83	2.99	2.24	3.79	5.60	4.70	0.80	0.84	4.35	3.08	0.89	4.97
D027	Brinjal-18 (Solanum melongena)	3	5.51±0.60	4.98±0.30	15.68±0.24	21.38±1.48	3.82±0.07	3.39±0.80	3.87±0.26	2.83±0.12	1.67±0.26	3.14±0.60	5.45±0.42	3.29±0.03	0.60±0.31	0.49±0.15	4.41±0.13	2.51±0.35	0.89±0.21	3.31±1.31
D028	Brinjal-19 (Solanum melongena)	3	5.70±0.36	4.34±0.88	16.98±1.41	21.76±3.24	3.64±0.15	3.73±0.57	4.28±0.01	3.16±0.41	1.93±0.31	3.73±0.59	6.23±0.69	3.90±0.97	0.84±0.32	0.63±0.16	4.63±0.87	2.95±0.42	0.83±0.21	3.75±1.73
D029	Brinjal-20 (Solanum melongena)	5	5.61±1.05	4.32±0.60	16.36±3.20	21.23±2.21	4.45±0.58	3.30±0.53	4.15±0.46	2.66±0.37	1.88±0.35	3.63±0.46	5.70±0.70	3.35±0.30	0.97±0.15	0.77±0.16	5.69±0.71	3.07±0.05	0.86±0.38	4.81±0.60
D030	Brinjal-21 (Solanum melongena)	2	5.48	5.02	17.23	21.64	4.30	3.45	3.90	2.58	2.07	3.15	5.44	3.40	0.68	0.71	4.87	3.24	0.97	4.60
D031	Brinjal - all varieties (Solanum melongena)	6	5.37±1.01	5.02±0.79	16.01±1.59	20.62±2.36	4.11±0.55	3.56±0.61	3.82±0.52	2.85±0.60	1.98±0.37	3.63±0.73	5.61±0.78	3.81±0.75	0.82±0.20	0.71±0.16	4.70±0.68	2.96±0.36	0.80±0.21	4.60±1.15
D032	Broad beans (Vicia faba)	3	6.43±0.01	7.61±0.01	14.41±0.64	13.83±0.38	4.80±0.10	4.51±0.35	4.54±0.21	2.83±0.13	3.16±0.63	4.28±0.12	7.63±0.15	5.66±0.50	0.65±0.81	0.55±0.03	3.86±0.59	3.40±0.66	0.88±0.02	5.41±0.16
D033	Capsicum, green (Capsicum annuum)	6	6.43±0.79	3.07±0.97	14.89±2.12	24.82±3.73	4.86±0.62	3.83±1.39	4.30±0.65	2.91±0.93	1.72±0.79	3.79±0.95	5.68±0.57	3.47±1.08	1.24±0.40	0.98±0.04	3.49±1.26	4.05±0.56	0.96±0.15	5.17±0.78
D034	Capsicum, red (Capsicum annuum)	4	6.53±0.22	3.36±0.24	14.28±1.32	25.17±0.94	5.69±0.32	2.97±0.16	4.84±0.29	2.89±0.13	1.16±0.15	3.61±0.17	5.40±0.21	3.67±0.12	1.10±0.14	1.13±0.15	3.16±0.40	4.14±0.17	0.92±0.12	5.17±0.26
D035	Capsicum, yellow (Capsicum annuum)	4	5.34±0.26	3.84±0.36	14.95±1.18	24.51±0.15	5.22±0.43	2.45±0.14	4.96±0.25	2.93±0.19	1.13±0.23	3.92±0.20	5.29±0.28	3.80±0.33	1.18±0.20	1.19±0.21	2.98±0.19	4.31±0.71	0.99±0.22	5.24±0.48
D036	Cauliflower (Brassica oleracea var. botrytis)	6	7.96±1.00	4.15±0.94	10.61±1.49	20.70±2.88	4.15±0.31	3.45±0.76	5.15±0.61	2.89±0.34	1.80±0.19	3.84±0.45	6.01±0.86	4.13±0.41	1.01±0.10	0.56±0.10	3.88±0.49	4.02±0.33	1.06±0.06	5.81±0.89
