food_code	food_name	number_of_regions	Alanine	Arginine	Aspartic Acid	Glutamic Acid	Glycine	Proline	Serine	Tyrosine	Histidine	Isoleucine	Leucine	Lysine	Methionine	Cystine	Phenylalanine	Threonine	Tryptophan	Valine
E042	Mango, ripe, totapari (Mangifera indica)	1	8.84	4.53	13.49	13.95	5.86	3.47	4.26	2.27	2.07	4.20	8.85	3.51	1.65	0.90	4.15	5.25	1.21	5.92
E043	Mangosteen (Garcinia mangostana)	1	7.60	2.64	14.16	13.30	7.07	4.27	4.76	2.86	2.51	4.54	9.10	2.83	1.29	0.81	6.21	6.87	1.21	5.36
E044	Manila tamarind (Pithecellobium dulce)	1	6.25	3.35	13.85	16.45	4.21	3.56	4.86	1.85	2.78	3.64	5.60	2.21	1.26	0.59	4.35	4.81	1.14	4.92
E045	Musk melon, orange flesh (Cucumis melon)	5	12.72±1.30	2.12±0.39	10.60±0.69	28.92±5.33	3.89±0.82	2.97±0.30	4.26±0.82	1.65±0.29	0.93±0.14	1.75±0.37	4.09±1.02	1.84±0.25	0.89±0.10	0.79±0.07	1.82±0.48	3.60±0.83	0.56±0.17	3.33±0.42
E046	Musk melon, yellow flesh (Cucumis melon)	6	12.94±0.55	2.51±0.43	9.99±1.19	25.89±6.58	3.76±1.70	3.20±0.15	4.82±1.13	1.69±0.11	0.88±0.02	2.72±0.21	3.67±0.95	2.27±0.10	0.89±0.04	0.80±0.31	1.62±0.38	2.81±0.14	0.52±0.16	3.06±0.43
E047	Orange, pulp (Citrus aurantium)	6	2.28±1.28	6.51±0.26	13.29±2.66	5.82±1.15	2.46±0.27	12.17±2.77	3.38±0.25	1.08±0.15	0.70±0.16	1.39±0.34	2.11±0.12	2.98±0.38	0.53±0.10	0.48±0.06	1.77±0.20	1.52±0.13	0.54±0.05	2.12±0.39
E048	Palm fruit, tender (Borassus flabellifer)	1	6.84	3.85	13.86	16.82	4.56	4.17	5.18	1.25	3.14	4.16	3.74	2.35	0.85	1.10	2.76	4.32	0.44	4.31
E049	Papaya, ripe (Carica papaya)	6	4.23±0.42	2.59±0.51	15.42±1.42	13.85±3.84	5.23±0.19	4.55±0.97	4.70±0.95	2.85±0.63	0.87±0.36	2.27±0.24	4.43±0.26	4.91±0.40	0.68±0.06	0.73±0.07	1.93±0.11	3.27±0.64	1.66±0.09	3.93±0.79
E050	Peach (Prunus communis)	1	5.77	4.14	21.02	19.19	3.23	4.07	4.79	1.78	1.53	2.54	5.49	2.75	0.98	1.21	2.95	4.92	0.43	5.43
E051	Pear (Pyrus sp.)	6	6.55±0.35	2.48±0.41	25.05±2.31	11.67±1.81	4.31±0.62	3.64±0.62	4.46±0.26	1.36±0.13	1.39±0.30	3.65±0.28	4.95±0.89	2.27±0.35	1.05±0.22	0.87±0.33	3.04±1.21	3.64±0.51	0.58±0.13	5.10±0.31
E052	Phalsa (Grewia asiatica)	2	5.27	5.86	12.12	18.54	4.96	5.31	5.01	2.18	1.91	4.44	7.19	2.82	2.05	1.10	4.84	4.18	0.66	5.76
E053	Pineapple (Ananas comosus)	6	6.94±0.99	2.64±0.71	27.04±8.48	14.92±3.44	5.32±1.65	3.76±0.81	5.31±1.27	3.10±0.21	1.37±0.58	2.61±0.69	3.97±0.44	4.03±0.10	1.06±0.28	2.23±0.06	2.59±0.70	3.01±0.87	1.09±0.14	4.07±0.92
E054	Plum (Prunus domestica)	3	4.25±0.23	2.67±0.25	32.17±0.94	4.85±0.07	2.06±0.19	5.83±0.09	4.23±0.12	1.61±0.14	1.33±0.18	2.20±0.22	3.82±0.10	2.97±0.13	1.08±0.12	1.89±0.15	2.75±0.14	2.33±0.18	1.21±0.10	3.63±0.18
E055	Pomegranate, maroon seeds (Punica granatum)	6	4.80±0.80	8.35±2.12	8.50±0.32	27.33±2.29	3.55±0.14	3.46±0.43	4.83±0.49	1.83±0.39	1.94±0.16	1.67±0.57	4.87±0.64	1.15±0.44	0.61±0.25	0.89±0.29	3.18±0.55	2.59±0.42	0.46±0.08	2.40±0.42
E056	Pummelo (Citrus maxima)	3	7.62±0.38	5.19±0.54	27.70±1.20	12.35±0.25	2.74±0.17	9.41±0.30	4.78±0.11	1.83±0.08	1.76±0.15	2.81±0.19	4.69±0.20	3.78±0.21	0.87±0.05	0.81±0.14	2.45±0.35	3.19±0.22	0.48±0.03	4.23±0.14
E057	Raisins, dried, black (Vitis vinifera)	6	6.28±0.60	13.13±2.04	7.35±1.24	10.49±0.33	3.29±0.87	8.53±0.43	4.32±0.37	2.20±0.71	2.17±0.32	1.97±0.25	4.80±0.71	2.90±0.60	0.97±0.13	0.61±0.12	2.44±0.24	2.91±0.32	0.97±0.07	2.87±0.06
E058	Raisins, dried, golden (Vitis vinifera)	6	6.64±0.98	14.04±0.69	6.30±0.39	11.02±0.23	3.75±0.26	9.38±0.47	5.15±0.93	1.56±0.35	2.92±0.43	1.88±0.19	4.26±0.32	3.04±0.40	0.74±0.11	0.78±0.16	2.51±0.50	3.39±0.77	0.70±0.33	2.84±0.55
E059	Rambutan (Nephelium lappaceum)	1	5.87	6.75	12.73	28.08	6.62	4.66	2.69	2.70	3.38	1.90	4.66	3.54	1.12	0.76	2.41	4.01	1.25	4.77
E060	Sapota (Achras sapota)	6	5.92±0.62	6.70±0.44	10.90±0.95	10.63±1.16	5.20±0.61	3.80±0.22	5.60±0.48	3.35±0.47	3.61±0.37	3.52±0.25	6.10±0.43	4.93±0.59	0.82±0.24	0.51±0.15	3.95±0.54	4.68±0.48	0.75±0.09	5.03±0.64
E061	Soursop (Annona muricata)	1	4.30	3.63	15.84	19.99	5.07	5.69	5.17	3.31	2.93	4.45	6.62	4.67	1.02	0.57	4.99	4.56	0.84	5.91
E062	Star fruit (Averrhoa carambola)	1	6.10	5.37	17.40	18.55	4.45	3.35	4.67	3.89	2.60	2.80	5.67	5.30	0.91	0.74	4.07	3.89	0.87	4.21
E063	Strawberry (Fragaria x ananassa)	6	4.98±0.30	4.51±0.30	19.70±1.69	15.88±0.98	5.63±0.39	3.41±0.18	4.10±0.28	2.88±0.29	2.56±0.31	3.61±0.53	5.61±0.44	3.14±0.29	0.86±0.09	0.67±0.11	2.50±0.28	4.32±0.24	0.93±0.17	4.51±0.38
E064	Tamarind, pulp (Tamarindus indica)	6	4.34±0.41	3.15±0.42	12.28±0.72	15.19±0.82	4.01±0.43	5.04±0.48	3.51±0.39	3.43±0.49	2.58±0.50	3.28±0.75	5.58±0.54	5.18±0.61	0.84±0.15	0.71±0.15	5.46±0.73	3.26±0.51	0.85±0.15	4.02±0.72
E065	Water melon, dark green (sugar baby) (Citrullus vulgaris)	6	3.86±0.15	7.87±0.29	16.26±1.09	13.85±0.41	1.74±0.26	3.70±0.15	2.51±0.19	1.89±0.20	2.34±0.16	3.34±0.18	2.87±0.19	3.36±0.23	0.78±0.08	0.77±0.05	2.58±0.28	4.60±0.38	1.15±0.24	3.54±0.21
E066	Water melon, pale green (Citrullus vulgaris)	6	4.04±0.29	8.19±0.27	16.50±0.83	14.70±0.54	2.40±0.27	4.21±0.14	3.47±0.25	1.87±0.14	2.80±0.09	3.49±0.24	3.10±0.16	2.91±0.11	0.94±0.25	0.84±0.08	2.69±0.17	4.31±0.17	1.13±0.14	3.64±0.08
E067	Wood Apple (Limonia acidissima)	3	5.51±0.81	7.54±1.48	31.42±4.82	15.65±3.76	2.92±0.77	4.20±1.18	4.26±0.53	2.51±0.21	1.20±0.21	3.93±0.09	3.17±0.10	2.58±0.05	0.85±0.13	0.41±0.11	2.98±2.82	2.01±0.30	0.85±0.05	3.72±0.29
E068	Zizyphus(Zizyphus jujube)	1	4.62	5.51	31.84	17.33	3.14	2.52	3.86	3.46	1.84	4.09	3.59	1.50	1.06	1.54	3.47	2.35	0.88	4.67
G017	Onion, big (Allium cepa)	6	3.61±0.64	13.21±0.46	8.96±0.84	25.10±0.60	3.86±0.64	2.01±0.33	2.68±0.54	1.92±0.23	1.76±0.20	2.08±0.40	3.25±0.23	3.52±0.62	0.92±0.13	0.88±0.12	2.77±0.20	2.10±0.36	1.23±0.08	2.75±0.61
G018	Onion, small (Allium cepa)	5	5.48±0.78	12.28±0.81	9.51±1.25	25.34±1.94	6.50±0.36	3.55±0.81	3.03±0.55	2.24±0.48	1.53±0.33	3.91±0.73	5.02±1.29	2.62±0.44	1.84±0.35	1.38±0.38	4.13±0.38	3.62±0.33	0.73±0.09	3.93±0.21
G	CONDIMENTS AND SPICES-DRY																			
G019	Asafoetida (Ferula assa-foetida)	6	3.99±0.34	3.33±0.61	13.74±1.92	27.68±4.23	4.34±0.46	7.15±0.64	6.03±0.50	2.40±0.33	2.19±0.84	2.49±0.15	5.61±0.50	2.21±0.45	0.70±0.16	0.89±0.39	4.35±0.62	2.74±0.27	1.23±0.11	1.84±0.27
G020	Cardamom, green (Elettaria cardamomum)	6	6.24±0.75	9.33±0.93	11.96±1.40	19.21±1.33	5.29±0.77	3.60±0.30	5.82±0.64	2.39±0.42	1.91±0.29	2.15±0.45	7.24±0.57	3.24±0.44	1.20±0.18	1.06±0.21	4.32±1.07	3.03±0.50	0.96±0.05	2.85±0.22
G021	Cardamom, black (Elettaria cardamomum)	4	6.19±0.88	7.36±0.31	15.14±0.95	17.81±0.83	5.64±0.85	4.25±0.20	5.37±0.01	1.97±0.36	1.82±0.04	1.80±0.15	6.02±0.22	2.58±0.05	0.86±0.03	0.79±0.04	3.39±0.07	2.95±0.07	0.86±0.18	2.64±0.16
G022	Chillies, red (Capsicum annum)	6	4.77±0.35	4.96±0.22	14.05±2.24	17.32±0.88	5.13±0.50	5.67±0.62	4.32±0.37	3.09±0.44	2.11±0.19	3.75±0.41	6.38±0.59	4.19±0.25	1.26±0.38	1.74±0.13	5.09±0.81	4.08±0.56	0.92±0.18	4.82±0.57
G023	Cloves (Syzygium aromaticum)	6	4.31±0.58	6.38±0.25	11.01±0.99	18.47±0.91	4.58±1.27	3.90±0.45	5.32±0.46	2.57±0.30	2.28±0.40	2.13±0.13	5.82±0.35	6.60±0.39	1.26±0.12	0.81±0.06	4.10±0.50	2.99±0.33	0.90±0.05	4.31±0.11
G024	Coriander seeds (Coriandrum sativum)	6	4.97±0.51	6.01±0.58	10.72±0.70	15.62±1.50	6.29±0.44	4.91±0.49	4.70±0.52	3.05±0.33	2.85±0.22	4.52±0.40	6.73±0.42	5.62±0.25	2.04±0.16	0.99±0.07	4.09±0.30	4.02±0.26	1.18±0.16	6.24±0.39
G025	Cumin seeds (Cuminum cyminum)	6	5.22±0.28	6.82±0.34	8.96±0.29	20.91±0.54	7.22±0.44	4.33±0.41	5.07±0.18	3.27±0.32	2.87±0.09	4.43±0.13	6.23±0.34	4.85±0.16	1.25±0.19	1.02±0.03	4.46±0.36	3.91±0.25	0.95±0.07	5.13±0.15
G026	Fenugreek seeds (Trigonella foenum graecum)	6	4.31±0.58	8.38±0.41	11.01±0.99	18.47±0.91	4.92±0.54	3.90±0.45	5.32±0.46	2.57±0.30	2.28±0.40	4.57±0.34	6.00±0.41	6.60±0.39	1.22±0.08	1.38±0.16	4.10±0.50	2.85±0.16	1.19±0.01	4.43±0.54
G027	Mace (Myristica fragrans)	6	7.39±0.52	4.80±0.60	12.36±1.37	10.93±0.68	6.24±0.41	5.21±0.55	5.92±0.67	3.78±0.33	1.89±0.19	2.35±0.26	5.78±0.52	2.61±0.50	1.18±0.01	1.31±0.10	4.29±0.94	5.26±0.67	1.26±0.07	3.09±0.89
G028	Nutmeg (Myristica fragrans)	6	5.98±0.79	6.88±0.80	10.96±0.83	16.10±0.76	5.72±0.66	4.54±0.70	6.20±0.68	2.43±0.43	1.43±0.36	2.23±0.59	5.20±0.79	3.42±0.52	1.08±0.07	0.83±0.14	4.86±0.40	3.02±0.59	0.88±0.06	3.12±0.22
G029	Omum (Trachyspermum ammi)	6	5.47±0.51	5.91±0.48	10.87±1.78	18.46±0.72	7.84±0.68	4.72±0.40	5.33±0.44	2.74±0.15	2.38±0.12	1.70±0.18	5.26±0.51	4.17±0.36	0.97±0.10	1.11±0.17	3.23±0.49	3.04±0.47	1.38±0.09	4.70±0.43
G030	Pippali (Piper longum)	6	6.12±0.90	7.69±0.19	15.24±1.47	15.04±0.83	4.70±0.73	6.61±1.02	5.25±0.85	4.97±0.53	1.46±0.06	2.44±0.48	8.49±0.38	1.95±0.29	0.93±0.13	0.77±0.10	4.25±0.98	3.01±0.14	1.31±0.14	3.82±0.45
G031	Pepper, black (Piper nigrum)	6	5.45±0.06	2.31±0.40	12.11±0.70	15.96±0.78	4.72±0.22	6.58±0.99	4.16±0.24	4.50±0.13	1.28±0.12	3.85±0.39	8.25±0.45	2.23±0.17	0.60±0.10	1.26±0.09	5.15±0.39	2.63±0.78	0.55±0.06	3.62±0.13
G032	Poppy seeds (Papaver somniferum)	6	4.89±0.43	8.87±0.25	10.98±0.87	24.34±0.92	5.12±0.58	14.39±0.10	5.29±0.55	3.41±0.22	2.18±0.13	3.64±0.08	5.98±0.29	4.45±0.29	1.51±0.29	1.37±0.14	3.69±0.56	3.54±0.29	0.82±0.08	4.33±0.09
G033	Turmeric powder (Curcuma domestica)	6	3.75±0.32	5.35±0.48	14.66±0.43	13.44±0.50	4.53±0.23	2.61±0.26	4.46±0.27	3.12±0.32	1.88±0.15	4.54±0.32	8.28±0.36	3.76±0.17	1.13±0.23	0.77±0.16	5.56±0.45	4.45±0.19	2.06±0.23	5.81±0.60
H003	Arecanut, dried, red color (Areca catechu)	3	6.70±0.44	12.68±1.19	8.22±1.00	19.61±1.29	5.21±0.30	4.62±0.69	5.89±1.02	2.84±0.28	2.75±0.96	1.56±0.27	4.26±0.07	4.84±0.36	0.97±0.18	0.55±0.03	3.83±0.72	2.86±0.89	0.76±0.13	3.33±0.18
H004	Arecanut, fresh (Areca catechu)	2	3.80	10.99	8.20	22.03	4.54	4.25	5.01	2.84	1.81	1.62	4.51	4.59	1.27	0.64	3.65	2.89	0.70	4.89
H005	Cashew nut (Anacardium occidentale)	6	5.35±0.37	9.75±0.07	9.85±0.19	22.76±0.64	5.25±0.39	3.97±0.20	6.39±0.35	2.81±0.11	2.27±0.36	3.86±0.30	7.02±0.23	4.80±0.26	1.38±0.11	1.33±0.09	4.87±0.70	3.12±0.17	1.05±0.11	3.23±0.19
H006	Coconut, kernel, dry (Cocos nucifera)	6	5.51±0.58	13.08±1.96	9.59±1.16	22.14±1.17	4.54±0.33	3.50±0.27	5.11±0.62	2.69±0.07	2.15±0.17	3.02±0.69	6.74±0.45	4.31±0.38	1.55±0.20	1.75±0.10	5.19±0.49	3.07±0.18	0.62±0.12	4.81±1.10
H007	Coconut, kernel, fresh (Cocos nucifera)	6	5.27±0.18	13.87±0.44	9.62±0.23	19.12±0.56	4.63±0.19	4.61±0.21	5.33±0.20	3.20±0.31	2.40±0.23	4.37±0.41	6.93±0.38	4.08±0.19	2.19±0.14	1.47±0.13	4.51±0.20	3.25±0.26	1.20±0.15	5.83±0.36
H008	Garden cress, seeds (Lepidium sativum)	5	5.33±0.35	10.67±0.38	10.29±0.83	21.34±0.82	5.22±0.19	4.37±0.17	4.99±0.18	3.47±0.12	2.62±0.10	3.75±0.15	6.58±0.10	3.85±0.19	1.85±0.16	1.23±0.10	3.89±0.18	3.15±0.16	1.24±0.18	4.69±0.18
H009	Gingelly seeds, black (Sesamum indicum)	6	5.92±0.70	11.02±0.73	8.63±1.39	20.14±1.72	5.66±0.76	3.76±0.41	5.48±0.54	3.22±0.72	2.39±0.25	5.69±0.17	5.91±0.78	2.63±0.31	3.36±0.13	1.22±0.16	4.74±0.38	3.19±0.22	1.10±0.11	4.78±0.37
H010	Gingelly seeds, brown (Sesamum indicum)	4	5.67±0.82	11.30±0.77	8.65±0.48	20.73±0.99	5.58±0.55	3.48±0.14	5.43±0.38	3.36±0.26	2.30±0.24	5.01±0.29	6.18±0.37	2.57±0.22	2.69±0.16	1.13±0.13	3.83±0.85	3.05±0.37	1.17±0.10	4.79±0.14
H011	Gingelly seeds, white (Sesamum indicum)	5	5.62±1.14	11.18±0.75	9.06±1.38	20.03±1.33	6.32±1.48	3.76±0.41	5.63±0.51	3.30±0.33	2.41±0.11	6.02±0.02	5.40±0.41	2.59±0.08	2.25±0.04	1.31±0.08	4.38±0.60	3.00±0.28	1.16±0.09	4.64±0.23
H012	Ground nut (Arachis hypogaea)	6	4.23±0.30	10.85±0.78	11.68±1.66	19.41±1.16	5.56±0.38	3.74±0.97	5.05±0.37	3.86±0.37	2.24±0.20	4.67±0.38	6.40±0.57	3.39±0.28	1.21±0.14	1.33±0.11	5.40±1.08	2.54±0.17	0.90±0.14	3.92±0.93
H013	Brassica nigra ) Mustard seeds (	6	4.62±0.53	6.71±0.74	7.14±0.68	19.70±2.13	5.08±0.77	6.11±0.80	4.20±0.72	3.03±0.30	2.76±0.16	3.80±0.46	6.96±0.32	5.31±0.34	1.66±0.43	1.63±0.10	4.47±0.71	4.02±0.31	1.23±0.09	5.00±0.72
H014	Linseeds (Linum usitatissimum)	6	4.89±0.25	11.15±0.62	10.87±0.25	17.70±1.07	5.71±0.20	4.39±0.17	5.25±0.12	3.48±0.12	2.62±0.10	4.47±0.22	6.81±0.26	4.63±0.22	1.75±0.05	1.61±0.10	5.58±0.26	3.88±0.10	1.57±0.12	5.31±0.13
H015	Niger seeds, black (Guizotia abyssinica)	4	6.92±0.68	7.54±0.65	9.85±0.55	22.85±2.79	6.13±0.79	4.46±0.61	4.16±0.84	3.02±0.19	1.88±0.47	4.57±0.23	4.71±0.27	3.61±0.28	1.31±0.21	1.76±0.53	3.14±0.91	2.70±0.88	1.25±0.14	3.69±0.67
H016	Niger seeds, gray (Guizotia abyssinica)	5	4.90±0.74	8.33±0.52	10.53±1.76	21.33±1.60	6.24±0.13	4.20±0.56	6.18±0.91	2.87±0.95	1.87±0.20	4.69±0.27	5.22±0.77	3.72±0.19	1.32±0.07	1.71±0.14	3.72±0.67	3.12±0.35	1.11±0.10	4.50±0.31
H017	) sp. Pine seed (Pinus	5	4.33±0.27	16.73±0.51	8.97±0.61	18.23±0.79	4.34±0.20	4.59±0.23	4.18±0.22	2.74±0.11	2.38±0.19	4.00±0.22	6.23±0.19	3.79±0.18	1.43±0.13	1.56±0.27	3.68±0.26	3.63±0.32	0.83±0.09	4.73±0.17
H018	Pistachio nuts (Pistacia vera)	6	5.17±0.15	8.52±0.36	9.94±0.38	16.37±0.62	5.99±0.17	3.69±0.12	4.19±0.30	3.18±0.29	2.28±0.13	5.22±0.15	7.55±0.30	3.32±0.18	1.45±0.12	1.46±0.13	5.52±0.51	4.60±0.17	1.42±0.19	5.27±0.22
H019	Safflower seeds (Carthamus tinctorius)	5	5.71±0.19	9.34±0.23	10.22±0.38	20.14±0.86	5.96±0.16	4.05±0.21	5.56±0.12	3.24±0.21	2.44±0.21	3.69±0.33	6.32±0.14	3.55±0.09	0.74±0.06	1.60±0.12	4.27±0.19	3.30±0.13	1.43±0.14	4.35±0.24
H020	Sunflower seeds (Helianthus annuus)	5	5.69±0.33	8.55±0.37	9.80±0.29	22.29±0.81	6.29±0.18	4.76±0.28	5.51±0.08	2.47±0.11	2.30±0.10	4.21±0.08	6.38±0.34	3.26±0.26	0.84±0.19	1.43±0.15	4.97±0.31	3.31±0.16	1.14±0.06	4.99±0.19
H021	Walnut (Juglans regia)	6	5.44±0.60	13.47±0.49	10.18±0.90	20.50±0.77	5.55±0.32	3.42±0.35	6.54±0.50	2.73±0.34	2.34±0.24	4.74±0.12	6.87±0.50	2.18±0.54	0.73±0.13	1.36±0.13	4.41±0.68	3.08±0.28	1.04±0.13	5.78±0.36
I002	Sugarcane, juice (Saccharum officinarum)	6	5.22±0.36	3.43±0.16	30.49±1.15	11.60±0.54	2.70±0.22	2.46±0.25	3.55±0.31	2.35±0.19	1.79±0.17	3.81±0.15	3.55±0.08	2.53±0.29	0.40±0.06	0.52±0.14	5.11±0.29	3.02±0.10	0.75±0.16	4.19±0.27
J	MUSHROOMS																			
J001	Button mushroom, fresh (Agaricus sp.)	1	5.60	6.60	10.24	14.35	5.38	3.80	4.32	3.20	2.68	4.36	6.88	6.82	1.66	0.98	4.63	4.40	1.26	5.48
J002	Chicken mushroom, fresh (Lactiporus sp.)	1	6.20	7.23	10.30	15.80	5.26	4.21	4.50	3.18	2.16	4.42	7.03	7.20	1.70	1.02	4.50	4.38	1.30	5.36
J003	Shiitake mushroom, fresh (Lentinula sp.)	1	6.38	6.80	10.51	14.67	5.80	3.66	4.45	3.10	2.20	4.50	7.14	7.36	1.56	1.06	4.20	4.92	1.32	6.08
J004	Oyster mushroom, dried (Pleurotus sp.)	1	6.46	6.94	10.72	15.60	5.69	4.40	4.80	3.08	2.81	4.30	7.08	7.54	1.82	1.20	4.52	4.86	1.41	6.16
K K	MISCELLANEOUS FOODS																			
001	Toddy (Borassus flabellifer)	10																		
K002	Coconut Water (Cocos nucifera)	6	20.28±2.26	5.13±1.26	10.81±0.71	31.01±1.65	1.97±0.64	4.25±1.56	5.05±1.71	1.57±0.31	1.75±0.46	1.58±0.28	2.35±0.56	3.84±2.33	0.59±0.12	0.99±0.13	1.95±0.89	2.69±0.66	0.78±0.18	3.02±0.59
L L	MILK AND MILK PRODUCTS																			
001	Milk, whole, Buffalo	6	3.38±0.14	3.09±0.42	8.21±0.16	16.21±0.76	2.43±0.08	7.60±0.40	5.78±0.39	4.86±0.41	2.08±0.11	5.30±0.38	9.83±0.05	7.87±0.30	2.46±0.08	1.25±0.08	4.26±0.14	4.42±0.21	1.30±0.18	5.86±0.29
L002	Milk, whole, Cow	6	3.87±0.27	3.25±0.34	8.84±0.36	17.88±0.43	2.35±0.07	6.82±0.13	6.36±0.51	5.48±0.35	2.14±0.13	6.20±0.55	10.66±0.41	8.59±0.20	2.51±0.12	1.22±0.04	5.09±0.42	4.81±0.07	1.46±0.11	6.40±0.24
L003	Paneer	6	3.39±1.05	3.56±0.46	7.69±0.14	20.24±1.09	2.18±0.19	10.45±0.59	5.27±0.13	5.36±0.31	2.04±0.45	4.79±0.19	9.76±0.14	5.79±0.93	2.28±0.21	0.72±0.16	5.08±0.16	4.37±0.16	1.42±0.87	5.68±0.20
L004	Khoa	6	3.99±0.35	1.06±0.67	7.95±0.23	21.82±0.43	2.02±0.11	11.32±0.89	5.37±0.33	4.95±0.31	1.47±0.16	4.93±0.21	10.34±0.28	2.41±0.21	1.95±0.17	0.75±0.17	5.08±0.32	4.63±0.18	1.59±0.80	6.10±0.18
	Food Name																			
			ALA	ARG	ASP	GLU	GLY	PRO	SER	TYR										
M	EGG AND EGG PRODUCTS																			
M001	Egg, poultry, whole, raw	6.0	6.72±0.27	6.29±0.32	9.53±0.18	13.53±0.32	3.23±0.20	4.11±0.21	6.71±0.33	3.93±0.12										
M002	Egg, poultry, white, raw	6.0	6.24±0.33	5.28±0.56	10.55±0.49	14.15±0.65	3.49±0.27	4.88±0.78	6.45±0.31	3.62±0.16										
M003	Egg, poultry, yolk, raw	6.0	6.17±0.22	7.08±0.38	9.35±0.23	13.69±0.40	3.20±0.11	3.97±0.15	7.97±0.33	4.05±0.17										
M004	Egg, poultry, whole, boiled	6.0	6.66±0.09	6.25±0.40	10.13±0.56	13.69±0.39	3.20±0.12	3.88±0.17	6.85±0.21	4.03±0.15										
M005	Egg, poultry, white, boiled	6.0	6.16±0.39	5.37±0.16	10.20±0.40	13.03±0.64	3.42±0.25	4.53±0.71	7.36±0.35	3.48±0.22										
M006	Egg, poultry, yolk, boiled	6.0	6.43±0.82	6.94±0.49	9.36±0.24	13.06±0.74	3.04±0.06	3.46±0.25	7.44±0.38	4.06±0.62										
M007	Egg, poultry, omlet	3.0	6.81±1.01	6.09±0.27	9.76±0.28	N13o..7 o3f± R0.e0g7ions	3.32±0.07	4.91±1.51	6.68±0.15	3.93±0.04										
M008	Egg, country hen, whole, raw	1.0	6.21	6.42	9.79	13.04	3.54	3.36	7.54	3.70										
M009	Egg, country hen, whole, boiled	1.0	6.87	6.39	9.58	13.24	3.28	3.82	6.65	3.99										
M010	Egg, country hen, omlet	1.0	5.82	5.91	10.03	13.87	3.26	3.83	6.90	3.71										
