food_code	food_name	number_of_regions	Alanine	Arginine	Aspartic Acid	Glutamic Acid	Glycine	Proline	Serine	Tyrosine	Histidine	Isoleucine	Leucine	Lysine	Methionine	Cystine	Phenylalanine	Threonine	Tryptophan	Valine
M011	Egg, duck, whole, boiled	1.0	6.36	5.08	10.12	13.41	2.76	3.59	5.74	3.93										
M012	Egg, duck, whole, raw	1.0	6.45	5.22	10.29	13.61	3.62	3.50	6.49	3.96										
M013	Egg, duck, whole, omlet	1.0	6.74	5.08	9.74	13.88	2.88	3.91	5.61	3.53										
M014	Egg, quial, whole, raw	1.0	6.18	6.03	10.79	13.77	4.14	3.36	6.43	3.73										
M015	Egg, quial, whole, boiled	1.0	5.34	5.48	9.93	13.44	3.45	3.71	6.00	3.89										
N	POULTRY																			
N001	Chicken, poultry, leg, skinless	4.0	6.04±0.32	7.07±0.21	9.35±0.51	16.40±0.68	4.98±0.12	4.30±0.17	3.91±0.25	3.71±0.17										
N002	Chicken, poultry, thigh, skinless	6.0	6.04±0.32	7.01±0.15	9.05±0.56	16.87±0.37	4.85±0.46	3.93±0.47	4.01±0.36	3.51±0.23										
N003	Chicken, poultry, breast, skinless	5.0	6.31±0.37	7.23±0.23	9.16±0.45	16.92±0.43	4.80±0.25	4.77±0.31	4.15±0.39	3.89±0.16										
N004	Chicken, poultry, wing, skinless	5.0	6.26±0.33	6.84±0.20	9.42±0.37	16.01±0.45	5.01±0.27	4.37±0.43	3.85±0.20	3.15±0.05										
	Food Name																			
			ALA	ARG	ASP	GLU	GLY	PRO	SER	TYR										
M	EGG AND EGG PRODUCTS																			
M001	Egg, poultry, whole, raw	6.0	6.72±0.27	6.29±0.32	9.53±0.18	13.53±0.32	3.23±0.20	4.11±0.21	6.71±0.33	3.93±0.12										
M002	Egg, poultry, white, raw	6.0	6.24±0.33	5.28±0.56	10.55±0.49	14.15±0.65	3.49±0.27	4.88±0.78	6.45±0.31	3.62±0.16										
M003	Egg, poultry, yolk, raw	6.0	6.17±0.22	7.08±0.38	9.35±0.23	13.69±0.40	3.20±0.11	3.97±0.15	7.97±0.33	4.05±0.17										
M004	Egg, poultry, whole, boiled	6.0	6.66±0.09	6.25±0.40	10.13±0.56	13.69±0.39	3.20±0.12	3.88±0.17	6.85±0.21	4.03±0.15										
M005	Egg, poultry, white, boiled	6.0	6.16±0.39	5.37±0.16	10.20±0.40	13.03±0.64	3.42±0.25	4.53±0.71	7.36±0.35	3.48±0.22										
M006	Egg, poultry, yolk, boiled	6.0	6.43±0.82	6.94±0.49	9.36±0.24	13.06±0.74	3.04±0.06	3.46±0.25	7.44±0.38	4.06±0.62										
M007	Egg, poultry, omlet	3.0	6.81±1.01	6.09±0.27	9.76±0.28	N13o..7 o3f± R0.e0g7ions	3.32±0.07	4.91±1.51	6.68±0.15	3.93±0.04										
M008	Egg, country hen, whole, raw	1.0	6.21	6.42	9.79	13.04	3.54	3.36	7.54	3.70										
M009	Egg, country hen, whole, boiled	1.0	6.87	6.39	9.58	13.24	3.28	3.82	6.65	3.99										
M010	Egg, country hen, omlet	1.0	5.82	5.91	10.03	13.87	3.26	3.83	6.90	3.71										
M011	Egg, duck, whole, boiled	1.0	6.36	5.08	10.12	13.41	2.76	3.59	5.74	3.93										
M012	Egg, duck, whole, raw	1.0	6.45	5.22	10.29	13.61	3.62	3.50	6.49	3.96										
M013	Egg, duck, whole, omlet	1.0	6.74	5.08	9.74	13.88	2.88	3.91	5.61	3.53										
M014	Egg, quial, whole, raw	1.0	6.18	6.03	10.79	13.77	4.14	3.36	6.43	3.73										
M015	Egg, quial, whole, boiled	1.0	5.34	5.48	9.93	13.44	3.45	3.71	6.00	3.89										
N	POULTRY																			
N001	Chicken, poultry, leg, skinless	4.0	6.04±0.32	7.07±0.21	9.35±0.51	16.40±0.68	4.98±0.12	4.30±0.17	3.91±0.25	3.71±0.17										
N002	Chicken, poultry, thigh, skinless	6.0	6.04±0.32	7.01±0.15	9.05±0.56	16.87±0.37	4.85±0.46	3.93±0.47	4.01±0.36	3.51±0.23										
N003	Chicken, poultry, breast, skinless	5.0	6.31±0.37	7.23±0.23	9.16±0.45	16.92±0.43	4.80±0.25	4.77±0.31	4.15±0.39	3.89±0.16										
N004	Chicken, poultry, wing, skinless	5.0	6.26±0.33	6.84±0.20	9.42±0.37	16.01±0.45	5.01±0.27	4.37±0.43	3.85±0.20	3.15±0.05										
N005	Poultry, chicken, liver	1	6.12	6.59	9.33	12.74	4.65	4.51	4.44	3.81	3.20	5.11	9.93	8.20	2.53	1.44	5.82	4.82	1.52	6.30
N006	Poultry, chicken, gizzard	1	6.22	7.97	8.56	14.29	5.63	5.90	4.01	3.78	2.61	4.53	7.67	8.82	2.55	1.67	4.48	4.30	1.83	4.59
N007	Country hen, leg, with skin	1	6.03	7.42	9.92	15.12	3.03	3.69	5.57	3.97	2.20	5.16	9.22	7.52	2.49	1.19	4.32	4.93	1.15	5.99
N008	Country hen, thigh, with skin	1	6.19	7.32	8.86	15.54	4.76	4.87	4.96	3.99	2.87	5.04	9.29	7.65	2.63	1.08	5.01	5.21	1.26	5.01
N009	Country hen, breast, with skin	1	6.05	7.67	8.77	15.91	4.34	5.06	4.78	4.09	4.04	4.98	7.92	7.96	2.47	1.08	5.77	4.38	1.80	5.08
N010	Country hen, wing, with skin	1	6.58	6.50	9.03	15.93	5.37	4.60	3.77	3.86	3.50	4.64	9.12	7.90	2.84	1.16	5.70	4.33	1.24	5.12
N011	Duck, meat, with skin	1	6.44	7.45	9.31	14.99	4.80	4.47	4.43	4.59	3.26	5.46	8.36	7.31	2.65	1.14	5.34	5.31	1.54	5.09
N012	Emu, meat, skinless	1	6.62	7.14	8.73	14.36	4.83	4.53	4.26	4.39	3.12	5.77	8.58	7.23	2.89	1.24	5.12	5.13	1.74	5.04
N013	Guinea fowl, meat, with skin	1	6.58	6.79	9.08	14.57	4.98	4.20	4.04	3.45	2.66	4.88	8.49	7.35	2.58	0.99	4.70	4.64	1.65	4.98
N014	Pigeon, meat, with skin	1	6.31	6.59	8.95	14.38	4.77	4.14	4.19	3.62	2.47	5.33	8.32	7.22	3.02	1.16	4.51	4.88	1.62	5.28
N015	Quail, meat, skinless	1	6.79	7.01	8.90	14.35	5.03	3.50	4.46	4.13	2.98	5.74	8.65	7.20	2.89	1.27	5.03	5.11	1.74	5.14
N016	Turkey, leg, with skin	1	6.60	6.80	8.77	15.71	4.55	4.13	4.46	4.04	2.40	5.80	8.62	6.58	3.08	1.43	4.64	5.06	1.66	5.06
N017	Turkey, thigh, with skin	1	6.15	6.93	8.65	16.08	4.66	4.27	4.65	3.89	2.62	5.82	8.94	6.78	2.69	1.44	4.62	5.32	1.62	5.36
N018	Turkey, breast, with skin	1	6.44	7.52	8.86	15.39	4.62	4.26	4.09	4.36	2.97	5.46	8.17	7.07	2.57	1.12	5.91	4.80	1.54	5.03
N019	Turkey, wing, with skin	1	6.09	6.26	9.44	16.62	5.20	4.28	4.22	4.07	3.32	5.10	9.14	7.22	2.35	1.43		4.85	1.71	5.51
O	ANIMAL MEAT																			
O001	Goat, shoulder	6	5.66±0.62	7.29±1.42	9.26±0.68	14.68±0.73	5.63±0.34	4.72±0.13	4.34±0.30	3.95±0.43	3.33±0.48	4.19±0.39	9.00±0.38	7.66±0.33	2.17±0.17	1.35±0.18	4.71±0.24	4.71±0.15	1.34±0.10	5.12±0.28
O002	Goat, chops	6	5.41±0.61	7.06±1.26	9.29±0.34	14.31±1.25	6.05±0.70	4.20±0.47	4.24±0.63	3.71±0.23	3.53±0.69	4.59±0.17	7.26±0.09	6.24±0.19	2.56±0.57	1.35±0.16	4.45±0.23	5.09±0.66	1.63±0.23	4.92±0.29
O003	Goat, legs	6	5.15±0.74	7.76±1.20	9.89±0.20	14.02±1.12	5.64±0.58	4.08±0.45	4.43±0.42	4.66±0.79	3.63±0.76	4.63±0.31	8.09±0.15	6.81±0.04	2.79±0.30	1.67±0.57	4.51±0.09	5.38±0.82	1.43±0.21	4.65±0.35
O004	Goat, brain	5	6.01±0.30	6.61±0.72	8.47±0.30	13.68±0.35	5.72±0.23	4.20±0.14	5.29±0.35	4.68±0.55	2.98±1.01	4.82±0.09	8.24±0.25	5.21±0.20	3.05±0.29	1.29±0.08	4.70±0.03	5.29±0.44	1.36±0.11	5.29±0.18
O005	Goat, tongue	4	5.70±0.61	7.02±0.81	8.26±0.43	13.47±0.63	6.34±0.36	4.78±0.53	4.64±0.75	3.97±0.62	3.18±0.37	4.15±0.28	7.05±0.18	5.59±0.09	2.38±0.52	1.45±0.11	4.50±0.42	4.70±0.47	1.45±0.23	4.67±0.32
O006	Goat, lungs	4	6.07±0.64	7.16±0.67	7.77±0.31	11.41±0.94	6.06±0.26	5.59±0.45	4.58±0.29	4.51±0.48	2.54±0.05	3.26±0.12	8.04±0.59	5.82±0.10	2.46±0.41	1.48±0.05	5.15±0.53	4.64±0.42	1.45±0.16	5.74±0.45
O007	Goat, heart	5	5.59±0.34	6.25±0.50	8.15±0.36	13.14±0.74	6.71±1.03	4.38±0.38	4.74±0.29	3.97±0.40	3.08±0.76	4.27±0.26	7.04±0.07	6.35±0.18	2.41±0.20	1.71±0.38	5.08±0.62	5.38±0.21	1.31±0.12	5.43±0.51
O008	Goat, liver	6	6.27±0.18	5.64±1.19	8.74±0.76	12.09±1.18	5.29±0.35	4.76±0.34	4.93±0.21	3.50±0.07	3.04±0.42	4.61±0.38	8.39±0.98	6.02±0.25	2.49±0.15	1.71±0.74	4.53±0.99	4.23±0.47	1.22±0.11	6.58±0.68
O009	Goat, tripe	5	5.55±0.26	7.76±0.93	8.33±0.59	11.46±0.53	8.20±0.97	5.02±0.45	4.48±0.35	4.11±0.91	3.59±0.31	3.24±0.10	7.22±0.19	5.99±0.17	2.88±0.20	1.62±0.42	5.24±0.45	4.40±0.25	1.34±0.06	4.16±0.21
O010	Goat, spleen	4	6.49±0.32	6.58±0.40	8.80±0.40	12.26±0.30	7.86±1.08	4.54±0.50	4.26±0.15	3.74±0.35	2.70±0.41	3.44±0.02	8.89±0.87	5.50±0.11	2.48±0.61	1.37±0.17	5.27±0.28	4.62±0.35	1.46±0.06	6.27±0.90
O011	Goat, kidneys	4	5.52±0.22	5.74±1.03	8.43±0.22	12.62±0.77	6.98±0.29	4.73±0.29	5.08±0.09	4.77±0.87	3.41±0.39	4.08±0.25	8.48±0.46	6.46±0.19	2.66±0.32	1.71±0.05	5.44±0.43	5.23±0.18	1.50±0.11	5.69±0.21
O012	Goat, tube (small intestine)	3	5.75±0.38	7.42±0.74	8.28±0.00	12.78±0.81	9.29±0.34	5.30±0.13	4.61±0.09	3.13±0.03	3.90±0.83	3.50±0.11	7.50±0.04	7.01±0.34	2.31±1.02	1.44±0.05	4.14±0.03	4.55±0.33	1.47±0.00	4.44±0.17
O013	Goat, testis	2	5.99	6.44	8.38	12.92	9.35	5.51	4.31	3.94	3.88	3.40	7.09	8.31	2.41	1.32	4.36	4.59	1.28	5.25
O014	Sheep, shoulder	5	5.36±0.29	7.87±0.87	9.61±0.32	14.72±0.95	5.47±0.39	4.64±0.27	4.34±0.45	4.10±0.45	3.73±0.65	4.19±0.19	8.05±0.15	7.68±0.28	2.48±0.20	1.31±0.37	4.82±0.07	5.23±0.78	1.42±0.12	5.22±0.36
O015	Sheep, chops	4	5.48±0.19	6.80±0.37	9.39±0.32	14.31±0.14	5.91±0.80	4.24±0.15	4.33±0.40	3.59±0.21	3.31±0.26	4.64±0.38	7.29±0.13	7.36±0.48	2.76±0.20	1.39±0.11	4.23±0.26	5.19±0.69	1.50±0.16	4.89±0.17
O016	Sheep, leg	5	5.33±0.34	7.78±0.72	9.52±0.55	14.46±0.43	5.86±0.67	3.97±0.35	4.57±0.54	4.10±0.53	3.88±0.84	4.19±0.04	8.26±0.16	7.07±0.25	2.42±0.28	1.54±0.16	4.58±0.07	5.54±0.86	1.47±0.17	4.89±0.12
O017	Sheep, brain	1	6.04	6.83	8.08	13.47	5.28	3.89	5.19	4.23	2.47	4.69	8.51	5.21	3.20	1.34	4.19	5.54	1.29	5.30
O018	Sheep, tongue	1	5.22	6.79	8.30	14.42	6.28	4.30	4.79	3.78	3.64	3.72	7.49	5.45	2.72	1.48	3.62	5.71	1.36	4.87
O019	Sheep, lungs	2	6.63	7.43	7.27	10.53	8.33	5.48	4.64	3.37	2.58	3.22	7.78	5.02	2.48	1.40	4.53	4.56	1.36	5.41
O020	Sheep, heart	1	5.56	6.45	7.65	13.75	5.50	4.23	4.72	3.81	3.18	4.15	7.86	6.77	2.09	1.61	4.86	5.93	1.40	5.45
O021	Sheep, liver	4	5.12±0.71	5.66±0.99	8.22±0.80	10.93±0.65	5.17±0.20	4.79±0.65	4.91±0.16	3.67±0.07	2.83±0.27	4.53±0.12	7.79±0.34	6.20±0.06	2.64±0.29	1.68±0.22	4.68±0.20	4.39±0.30	1.19±0.28	5.52±0.39
O022	Sheep, tripe	2	5.33	7.17	8.65	10.80	8.76	5.11	4.36	4.42	3.44	3.32	7.05	5.78	2.60	1.48	6.05	4.72	1.46	3.86
O023	Sheep, spleen	1	7.04	6.55	8.83	12.11	6.76	4.38	4.39	3.34	2.89	4.02	8.91	5.90	2.27	1.46	5.50	5.05	1.38	6.94
O024	Sheep, kidneys	2	5.04	5.61	8.82	12.78	6.65	4.90	4.91	4.36	3.78	3.78	7.69	6.34	2.57	1.69	5.11	5.08	1.59	4.89
O025	Beef, shoulder	6	5.36±0.36	7.48±0.88	9.06±0.29	13.85±0.62	5.96±0.50	4.46±0.31	4.45±0.32	3.97±0.44	3.85±0.44	4.25±0.11	8.29±0.09	7.57±0.11	2.60±0.28	1.38±0.15	4.91±0.34	5.09±0.52	0.94±0.22	5.35±0.38
O026	Beef, chops	4	5.37±0.45	6.51±0.88	9.40±0.72	14.07±0.78	6.26±0.25	4.80±0.26	4.79±0.57	3.80±0.47	3.82±0.38	4.73±0.66	8.26±0.62	5.67±0.09	2.87±0.40	1.25±0.09	5.32±0.55	5.51±0.47	1.17±0.18	5.32±0.52
O027	Beef, round (leg)	6	5.41±0.17	7.00±0.85	9.85±0.31	14.70±0.61	5.82±0.65	4.13±0.23	4.19±0.58	4.28±0.30	3.67±0.50	4.49±0.29	8.09±0.22	6.43±0.16	2.90±0.22	1.63±0.35	4.67±0.18	5.07±0.36	1.42±0.16	5.10±0.13
O028	Beef, brain	4	5.64±0.50	6.29±0.53	8.08±0.25	12.75±0.54	5.65±0.47	4.05±0.23	5.43±0.53	4.87±0.58	2.74±0.02	4.17±0.55	8.42±0.46	5.48±0.21	2.75±0.17	1.35±0.08	4.70±0.07	5.35±0.53	1.39±0.02	5.43±0.62
O029	Beef, tongue	4	5.49±0.14	6.77±0.88	8.23±0.50	13.80±0.47	5.72±0.48	4.77±0.21	4.67±0.18	3.71±0.43	3.22±0.21	4.35±0.32	7.98±0.47	5.55±0.11	3.02±0.21	1.25±0.31	4.59±0.55	4.99±0.45	1.20±0.18	5.20±0.59
O030	Beef, lungs	3	6.12±0.47	6.21±1.62	7.08±0.19	11.46±0.08	8.15±0.52	5.74±0.34	4.78±0.56	3.87±0.55	3.46±0.28	3.56±0.13	8.13±0.26	5.37±0.14	2.61±0.30	1.64±0.20	5.20±0.59	4.51±0.47	1.47±0.14	5.92±0.18
O031	Beef, heart	5	5.53±0.54	7.29±0.08	8.00±0.55	13.39±0.53	4.60±0.47	4.30±0.63	4.92±0.54	4.92±0.61	2.54±0.50	4.53±0.44	7.77±0.48	6.41±0.05	2.84±0.16	1.61±0.23	6.01±0.20	5.84±0.46	1.44±0.13	4.99±0.57
O032	Beef, liver	6	5.54±0.29	5.94±0.31	8.48±0.25	11.84±0.42	5.60±0.37	4.59±0.09	4.66±0.14	3.77±0.59	2.92±0.13	4.24±0.18	8.53±0.57	6.53±0.18	2.82±0.21	1.30±0.26	5.02±0.59	4.83±0.23	1.17±0.12	5.90±0.55
O033	Beef, tripe	5	6.07±0.38	7.06±0.20	8.39±0.68	11.70±0.13	7.40±0.23	5.40±0.64	4.54±0.27	4.16±0.26	3.30±0.14	4.07±0.14	7.11±0.18	5.28±0.06	2.82±0.23	1.75±0.37	5.58±0.07	4.38±0.07	1.48±0.16	4.75±0.20
O034	Beef, spleen	6	5.71±0.58	6.12±0.55	7.73±0.41	11.81±0.51	7.41±0.60	4.75±0.52	4.86±0.26	3.17±0.08	3.19±0.35	3.78±0.49	8.38±0.39	5.50±0.19	2.54±0.44	1.65±0.40	5.05±0.56	4.82±0.34	1.49±0.14	5.83±0.51
O035	Beef, kidneys	3	5.40±0.44	6.21±0.18	7.95±0.18	12.93±0.66	5.26±0.09	5.05±0.30	4.96±0.23	4.26±0.34	3.33±0.27	3.78±0.34	8.08±0.21	6.85±0.18	2.56±0.26	1.56±0.21	5.22±0.60	5.27±0.38	1.32±0.04	5.14±0.63
O036	Calf, shoulder	2	5.40	5.35	9.49	13.73	5.07	4.59	4.64	3.11	3.60	3.95	7.73	5.58	2.36	1.04	3.87	4.82	1.14	4.71
O037	Calf, chops	2	5.69	5.78	10.47	14.47	5.09	4.33	4.43	3.68	3.76	4.90	8.23	5.61	2.82	1.08	4.47	5.22	1.30	5.28
O038	Calf, round (leg)	2	5.99	6.66	9.45	14.32	5.38	4.37	4.52	4.09	5.10	4.62	8.32	6.49	3.01	1.66	4.36	5.12	1.25	5.45
O039	Calf, brain	2	5.67	5.22	8.18	13.19	5.12	4.08	5.59	4.40	2.33	4.37	9.19	5.56	2.30	1.32	4.25	5.98	1.40	5.17
O040	Calf, tongue	2	6.86	6.39	8.45	12.73	6.61	4.43	4.70	3.50	2.70	3.92	7.77	5.54	2.21	1.20	4.37	4.89	1.54	4.76
O041	Calf, heart	1	4.98	6.83	7.97	13.82	5.50	3.78	4.20	4.28	2.69	4.13	8.11	6.43	2.29	1.49	5.38	5.25	1.41	5.00
O042	Calf, liver	1	5.51	5.55	8.61	12.77	5.66	4.55	4.62	3.62	2.36	4.28	8.76	6.13	2.65	1.52	4.98	4.33	1.43	6.13
O043	Calf, spleen	1	6.96	5.32	8.25	13.25	7.83	4.54	4.51	3.25	3.15	3.45	9.51	5.66	2.26	1.47	5.19	4.76	1.47	6.84
O044	Calf, kidneys	2	5.92	6.15	8.20	12.50	6.08	5.23	5.10	4.19	3.77	3.88	8.27	6.39	2.81	1.55	5.38	5.49	1.21	5.53
O045	Mithun, shoulder	1	6.01	7.44	9.54	16.40	5.63	4.83	4.20	3.87	4.08	4.45	7.48	7.78	2.52	1.28	4.47	4.72	1.28	5.01
O046	Mithun, chops	1	5.37	7.73	9.71	15.61	5.60	4.29	4.50	3.87	3.35	4.71	7.87	6.92	3.10	1.14	4.76	5.21	1.28	4.65
O047	Mithun, round (leg)	1	5.50	7.34	9.57	14.79	5.38	4.16	4.37	4.58	3.77	4.40	7.87	6.49	2.58	1.21	3.94	5.08	1.33	4.93
O048	Pork, shoulder	6	5.32±0.44	6.51±0.58	9.17±0.24	13.31±0.59	5.37±0.10	5.74±0.50	4.33±0.12	3.23±0.52	3.86±0.46	4.40±0.07	8.39±0.12	5.50±0.13	2.89±0.40	1.35±0.43	4.41±0.29	4.83±0.29	1.32±0.11	4.39±0.43
O049	Pork, chops	6	6.74±0.05	7.30±1.49	9.73±0.21	14.27±0.94	5.50±0.13	5.27±0.04	4.69±0.64	3.46±0.07	4.08±0.72	4.55±0.08	7.77±0.04	5.97±1.11	2.88±0.13	1.41±0.14	4.37±0.67	4.42±0.25	1.31±0.08	4.63±0.23
O050	Pork, ham	6	5.32±0.44	7.62±0.58	9.38±0.25	14.18±1.07	5.41±0.29	4.79±0.54	4.49±0.21	4.47±0.51	4.47±0.22	4.81±0.45	8.27±0.26	6.49±0.14	2.78±0.26	1.77±0.39	5.09±0.25	4.91±0.38	1.47±0.11	4.56±0.34
O051	Pork, lungs	4	6.76±0.31	6.50±0.88	8.22±0.62	11.71±0.39	8.27±0.11	6.23±0.22	4.75±0.34	2.93±0.22	3.02±0.35	3.17±0.29	8.00±0.55	5.50±0.12	2.27±0.58	1.84±0.25	3.92±0.62	4.34±0.20	1.37±0.18	6.16±0.48
O052	Pork, heart	4	5.76±0.35	6.20±1.89	8.65±0.46	13.97±0.63	6.09±0.15	4.49±0.28	4.41±0.33	4.51±0.41	3.11±0.08	4.44±0.40	8.73±0.35	6.57±0.24	2.86±0.34	1.68±0.44	5.58±0.12	5.09±0.49	1.55±0.04	5.69±0.36
O053	Pork, liver	5	5.26±0.51	6.12±0.70	8.60±0.20	12.99±0.81	5.89±0.44	4.34±0.38	4.87±0.56	3.61±0.43	3.07±0.47	4.28±0.19	8.64±0.35	6.71±0.21	2.57±0.27	1.53±0.43	4.73±0.57	4.73±0.45	1.24±0.15	6.07±0.18
O054	Pork, stomach	1	5.55	8.82	8.96	9.24	8.41	4.56	5.29	5.48	3.13	4.49	6.44	6.66	2.89	1.22	5.47	5.27	1.46	5.04
O055	Pork, spleen	3	6.30±0.42	6.77±0.44	8.61±0.68	12.65±0.40	7.08±0.41	4.59±0.28	4.78±0.42	2.71±0.21	3.06±0.02	3.61±0.30	8.61±0.47	7.53±0.34	2.43±0.65	1.50±0.51	4.26±0.07	4.36±0.08	1.28±0.28	5.84±0.16
O056	Pork, kidneys	5	5.55±0.56	5.86±0.32	8.87±0.51	11.65±0.48	7.22±0.43	4.73±0.27	5.08±0.35	3.98±0.66	3.67±0.49	4.07±0.31	8.12±0.11	7.76±0.07	2.53±0.23	1.36±0.41	4.96±0.21	5.15±0.61	1.26±0.10	6.11±0.64
O057	Pork, tube (small intestine)	1	6.70	7.99	8.07	13.19	9.15	5.32	4.97	2.92	4.08	3.62	7.93	7.74	2.25	1.26	3.50	4.98	1.27	4.73
O058	Hare, shoulder	1	7.07	6.81	8.41	15.99	6.27	4.75	4.08	3.99	2.57	5.04	9.13	7.76	2.53	1.03	5.01	4.64	1.49	5.04
O059	Hare, chops	1	6.82	6.48	8.80	14.89	5.53	4.24	4.32	3.80	2.64	5.26	9.08	7.46	2.93	1.20	4.88	4.98	1.64	5.86
O060	Hare, leg	1	6.47	6.45	8.93	15.68	5.22	4.43	4.12	4.03	2.72	5.18	9.00	7.73	2.71	1.05	4.94	4.83	1.82	5.08
O061	Rabbit, shoulder	1	6.63	6.59	8.65	15.43	5.01	3.83	4.29	4.35	2.86	5.42	8.34	7.23	2.88	1.21	5.31	5.04	1.65	5.10
O062	Rabbit, chops	1	6.74	6.52	8.61	15.31	4.80	4.46	4.31	4.21	2.97	5.56	8.84	7.51	3.17	1.34	4.93	5.11	1.46	5.10
O063	Rabbit, leg	1	6.94	6.71	8.48	14.40	6.02	4.62	4.26	4.41	2.95	5.31	9.17	7.21	2.54	1.21	5.09	4.86	1.52	5.08
P	MARINE FISH																			
P001	Allathi (Elops machnata)	1	5.41	5.95	10.70	14.01	4.68	3.39	3.88	5.15	5.23	4.76	7.80	6.63	3.26	1.42	5.49	5.13	1.18	5.26
P002	Aluva (Parastromateus niger)	3	5.55±0.36	6.97±1.17	9.56±1.05	13.13±0.62	5.47±0.29	3.53±0.40	4.34±0.63	5.13±0.33	3.72±0.23	4.57±0.40	8.65±0.35	5.91±0.96	2.28±0.30	1.42±0.39	6.43±0.42	5.57±0.74	0.99±0.02	5.74±0.25
P003	Anchovy (Stolephorus indicus)	2	5.28	5.83	7.89	14.66	5.57	3.35	4.39	4.15	3.65	4.59	7.72	5.67	3.28	1.82	4.61	5.55	0.81	5.49
P004	Ari fish (Aprion virescens)	1	5.39	7.56	10.65	12.16	5.83	3.28	4.38	4.26	4.71	4.56	8.23	6.30	2.64	2.14	4.55	5.49	1.23	5.11
P005	Betki (Lates calcarifer)	1	2.15	5.93	10.35	13.28	6.51	5.55	4.46	5.28	4.54	4.62	6.98	7.60	3.15	1.95	5.79	5.19	0.81	5.33
P006	Black snapper (Macolor niger)	1	5.67	5.74	11.43	15.70	5.36	3.58	4.07	3.85	4.94	4.93	7.97	5.84	3.12	2.01	5.33	4.64	0.79	5.43
P007	Bombay duck (Harpadon nehereus)	2	5.95	5.25	9.93	11.16	6.17	6.14	4.50	4.23	4.60	4.49	7.47	7.17	3.44	1.74	5.37	4.51	1.25	5.34
