food_code	food_name	number_of_regions	Alanine	Arginine	Aspartic Acid	Glutamic Acid	Glycine	Proline	Serine	Tyrosine	Histidine	Isoleucine	Leucine	Lysine	Methionine	Cystine	Phenylalanine	Threonine	Tryptophan	Valine
P008	Bommuralu (Muraenesox cinerius)	3	4.52±0.53	6.73±0.33	10.19±0.81	13.89±0.53	4.76±0.34	3.29±0.42	4.54±0.07	5.46±0.47	3.74±0.09	4.75±0.46	8.59±0.25	5.07±0.45	2.57±0.13	1.48±0.14	6.19±0.37	5.58±0.11	1.19±0.07	5.35±0.45
P009	Cat fish (Tachysurus thalassinus)	1	5.84	5.77	12.00	15.36	5.19	3.62	4.18	3.91	2.06	5.04	8.35	6.13	2.12	1.42	4.40	4.83	0.55	5.59
P010	Chakla (Rachycentron canadum)	5	5.57±0.20	6.88±1.24	10.25±0.50	13.92±0.58	4.96±0.22	3.44±0.16	4.30±0.25	4.41±0.59	3.61±0.32	4.62±0.17	7.59±0.29	6.26±0.44	2.52±0.21	1.83±0.32	5.63±0.28	5.15±0.46	1.02±0.12	5.28±0.16
P011	Chappal (Aluterus monoceros )	1	5.73	8.17	9.16	14.10	6.10	3.75	4.97	3.35	3.04	4.82	8.35	5.47	4.10	1.91	4.72	5.76	1.18	5.75
P012	Chelu (Elagatis bipinnulata)	2	5.15	6.98	9.86	14.88	5.07	3.34	5.11	4.47	2.96	4.70	7.41	6.31	4.15	1.58	4.37	5.82	1.13	5.63
P013	(Lutjanus quinquelineatus) Chembali	1	5.72	5.98	11.41	12.69	5.60	3.21	4.28	5.44	3.19	4.60	7.72	8.03	4.30	1.45	4.93	5.29	1.01	5.26
P014	Eri meen (Pristipomoides filamentosus)	1	5.72	5.97	10.33	15.02	5.89	3.56	4.40	3.48	3.89	4.86	8.19	6.92	3.19	1.67	5.95	5.25	1.11	5.39
P015	Gobro (Epinephelus diacanthus)	2	5.43	6.38	9.19	14.35	5.02	3.37	4.49	4.26	2.87	4.59	7.92	7.51	3.54	1.98	4.52	5.53	1.15	5.23
P016	Guitar fish (Rhinobatus prahli)	1	6.14	6.69	9.13	14.68	5.78	5.29	4.29	4.85	2.35	4.89	8.37	6.92	3.07	1.33	4.26	4.96	1.04	5.22
P017	Hilsa (Tenualosa ilisha)	2	4.43	4.15	1.72	13.13	6.66	6.85	4.43	3.83	4.32	3.79	8.14	7.45	3.68	1.43	5.17	5.48	1.88	5.35
P018	Jallal (Arius sp.)	1	5.11	6.87	9.54	13.98	5.33	3.14	5.41	4.28	3.50	4.78	7.85	6.03	3.97	2.27	5.02	5.80	1.08	5.41
P019	Jathi vela meen (Lethrinus lentjan)	2	5.61	6.42	9.92	14.07	5.38	3.73	4.23	4.18	3.58	4.63	8.25	6.72	3.79	1.75	4.40	4.75	1.00	5.70
P020	Kadal bral (Synodus indicus)	1	5.00	6.44	10.46	13.80	5.37	3.20	4.34	3.51	3.20	4.38	7.43	6.52	3.46	2.01	3.82	5.39	0.81	5.22
P021	Kadali (Nemipterus mesoprion)	1	6.23	5.35	8.51	16.44	5.13	3.74	3.87	5.27	3.63	4.71	8.01	7.43	2.33	1.21	5.77	5.48	1.11	5.24
P022	Kalamaara (Leptomelanosoma indicum)	2	5.48	7.75	8.39	13.66	5.38	3.55	4.44	5.55	2.76	4.52	8.63	6.04	3.05	1.76	6.29	5.50	1.10	5.06
P023	Kalava (Epinephelus coioides)	1	5.41	6.54	9.33	14.20	5.83	3.82	4.44	4.50	3.81	4.82	8.00	6.04	3.50	1.72	5.61	5.10	1.28	5.19
P024	Kanamayya (Lutjanus rivulatus)	2	5.66	6.09	10.96	14.60	5.42	3.73	4.63	5.24	2.00	4.95	7.78	5.62	2.87	1.61	5.36	6.11	0.98	5.64
P025	Kannadi paarai (Alectis indicus)	3	5.34±0.20	6.01±0.22	9.73±1.86	13.56±0.62	5.09±0.25	3.37±0.08	4.43±0.21	4.28±0.13	4.13±0.64	4.47±0.02	7.68±0.36	6.11±0.42	2.89±0.11	1.66±0.34	5.61±0.09	5.57±0.24	1.10±0.06	5.29±0.06
P026	Karimeen (Etroplus suratensis)	1	6.36	6.48	11.62	15.32	6.34	3.69	4.50	3.20	2.30	4.59	8.06	6.50	3.61	1.70	4.03	5.11	0.78	5.24
P027	Karnagawala (Anchoa hepsetus)	1	5.69	6.63	9.28	13.80	5.18	3.33	5.36	3.39	2.85	5.06	8.51	5.43	3.66	2.54	4.68	6.80	0.91	5.83
P028	Kayrai (Thunnus albacores)	2	5.56	6.33	9.56	13.19	4.56	3.69	4.04	4.71	2.27	4.60	8.27	6.76	2.46	1.52	5.13	5.19	1.10	5.72
P029	Kiriyan (Atule mate)	1	5.54	6.56	10.05	14.49	6.06	3.37	4.22	3.93	3.07	4.54	7.39	6.30	4.14	2.34	5.09	5.37	1.24	5.59
P030	Kite fish (Mobula kuhlii)	1	5.25	6.70	10.35	14.85	6.30	3.57	4.47	4.96	3.07	4.67	8.18	5.80	3.10	1.31	4.97	5.66	1.56	4.98
P031	Korka (Terapon jarbua)	1	5.36	8.53	8.38	13.01	5.75	3.14	4.22	3.03	3.43	4.47	7.40	5.49	3.34	2.38	3.60	5.56	1.09	5.18
P032	Kulam paarai (Carangoides fulvoguttatus)	1	5.64	7.64	10.08	12.26	6.13	3.68	5.02	4.09	1.74	4.91	8.39	5.95	2.49	1.56	5.17	6.36	1.15	6.03
P033	Maagaa (Polynemus plebeius)	1	5.67	6.34	8.91	15.62	4.96	3.54	4.45	5.61	3.07	4.75	8.15	7.24	3.25	1.43	5.18	5.17	1.14	5.29
P034	Mackerel (Rastrelliger kanagurta)	3	5.41±0.54	5.81±0.54	9.96±0.72	13.38±0.59	5.28±0.26	3.27±0.24	4.46±0.11	4.59±0.15	3.63±0.31	4.64±0.16	7.91±0.35	6.39±0.19	2.56±0.23	1.68±0.36	5.25±0.29	5.71±0.39	1.00±0.06	5.47±0.19
P035	Manda clathi (Naso reticulatus)	1	5.29	6.64	10.88	13.48	5.35	3.22	4.13	4.61	2.98	4.70	8.74	6.05	3.32	1.94	6.09	4.80	0.81	5.16
P036	Matha (Acanthurus mata)	2	5.52	8.02	8.66	13.56	5.22	3.63	4.39	4.80	4.02	5.11	8.65	5.18	3.54	2.03	5.94	5.68	1.25	5.74
P037	Milk fish (Chanos chanos)	1	6.23	6.15	8.60	14.07	5.06	3.96	3.93	4.84	3.10	5.15	8.30	7.36	3.30	1.86	5.20	5.87	0.90	6.12
P038	Moon fish (Mene maculata)	1	5.67	5.74	11.43	14.70	5.36	3.58	4.07	4.26	4.94	4.89	8.27	5.84	3.12	2.01	4.73	4.64	1.22	5.54
P039	Mullet (Mugil cephalus)	3	5.57±0.29	7.18±0.38	8.33±0.67	14.52±0.52	5.76±0.37	3.54±0.37	4.60±0.36	5.27±0.31	3.35±0.30	4.66±0.04	7.91±0.13	6.41±0.60	2.96±0.20	1.39±0.10	5.44±0.13	5.92±0.39	0.93±0.06	5.32±0.10
P040	Mural (Tylosurus crocodilus)	1	5.56	6.08	8.24	14.67	5.80	3.83	4.29	4.98	4.77	4.86	8.44	5.50	3.95	1.57	5.56	5.21	0.80	5.46
P041	Myil meen (Istiophorus platypterus)	2	5.44	7.37	8.56	13.97	5.65	3.53	4.50	4.08	2.95	4.78	7.94	7.21	2.03	1.94	4.48	5.34	0.90	5.94
P042	Nalla bontha (Epinephelus sp.)	1	6.61	7.43	9.59	13.21	4.71	2.73	5.41	4.90	3.51	4.00	7.31	6.27	3.08	2.05	4.01	6.62	1.12	4.91
P043	Narba (Caranx sexfasciatus)	2	5.42	6.11	9.75	13.59	5.44	3.36	4.12	4.74	5.32	4.44	7.58	6.54	3.88	1.92	5.47	4.81	1.23	5.43
P044	Paarai (Caranx heberi)	1	6.36	6.08	11.10	14.51	6.78	4.66	3.94	3.36	3.09	4.11	7.82	7.08	3.96	1.15	4.86	4.37	1.12	5.20
P045	Padayappa (Canthidermis maculata)	1	6.30	6.06	13.85	15.76	6.40	4.06	4.30	3.55	2.45	4.69	7.94	6.22	3.27	1.35	3.84	5.02	1.22	5.23
P046	Pali kora (Panna microdon)	1	5.49	5.72	10.57	15.68	4.78	3.12	4.57	3.19	2.90	4.64	7.74	6.85	3.94	1.33	3.78	5.90	0.86	5.15
P047	Pambada (Lepturacanthus savala)	2	5.71	6.09	8.95	14.10	6.45	3.77	4.43	5.59	2.73	4.58	7.77	6.44	3.38	1.27	5.51	6.13	0.94	5.20
P048	Pandukopa (Pseudosciaena manchurica)	1	5.31	7.08	9.66	14.10	5.19	3.75	4.45	5.44	4.00	4.89	8.37	5.28	2.63	1.10	5.71	5.29	0.90	5.94
P049	Parava (Lactarius lactarius)	1	6.01	6.15	8.08	13.19	6.42	3.45	4.00	3.15	2.60	4.77	8.11	5.25	3.73	1.76	4.18	4.82	0.89	5.09
P050	Parcus (Psettodes erumei)	1	5.29	6.43	9.08	14.97	4.69	3.35	4.43	5.58	3.07	4.81	8.44	6.08	3.81	2.07	5.33	5.20	0.88	5.61
P051	Parrot fish (Scarus ghobban)	1	5.78	5.12	10.40	14.96	5.59	3.64	4.36	4.85	2.61	4.86	8.06	7.06	3.62	1.96	5.34	5.18	0.78	5.66
P052	Perinkilichai (Pinjalo pinjalo)	1	5.59	7.30	9.94	14.94	4.50	3.47	4.49	4.56	3.16	4.93	8.49	7.18	3.20	1.35	5.08	5.18	0.87	5.53
P053	Phopat (Coryphaena hippurus)	4	5.63±0.10	6.02±0.51	10.00±0.24	14.08±0.16	5.54±0.38	3.55±0.09	4.41±0.04	4.89±0.11	3.40±0.13	4.66±0.24	7.72±0.29	7.30±0.44	3.02±0.17	1.57±0.28	3.99±0.47	5.18±0.22	1.00±0.11	5.39±0.33
P054	Piranha (Pygopritis sp.)	1	6.18	5.66	11.24	15.79	6.56	3.96	4.33	4.13	3.26	4.51	8.05	7.24	2.87	1.14	3.74	5.10	1.05	5.15
P056	Pomfret, snub nose (Trachinotus blochii)	2	5.70	6.07	10.89	14.65	5.01	3.51	4.08	3.74	3.19	5.52	7.94	6.04	3.13	1.71	4.25	4.89	0.89	5.45
P057	Pomfret, white (Pampus argenteus)	2	5.09	6.11	9.11	14.69	5.66	3.15	4.34	5.98	3.80	4.64	8.21	7.03	2.99	1.75	6.38	5.28	1.11	5.42
P058	Pranel (Gerres sp.)	1	6.41	5.22	8.96	16.31	6.51	3.76	3.85	5.47	3.00	4.55	7.75	5.94	3.24	1.82	5.85	4.79	1.05	5.97
P059	Pulli paarai (Gnathanodon speciosus)	1	6.42	5.06	11.60	14.05	5.50	3.99	3.93	5.86	2.94	4.88	8.31	5.75	2.75	1.63	5.11	4.42	1.21	5.70
P060	Queen fish (Scomberoides commersonianus)	3	5.21±0.25	6.26±1.88	9.83±1.11	14.51±0.54	4.84±0.93	3.29±0.10	4.62±1.51	3.93±0.35	0.86±0.50	4.56±0.11	7.58±0.21	5.93±0.26	3.63±0.50	1.39±0.38	4.25±0.42	5.98±2.20	0.80±0.17	5.32±0.31
P061	Raai fish (Lobotes surinamensis)	2	5.67	7.02	8.14	14.18	5.58	3.76	4.61	5.04	2.80	4.52	8.05	6.48	3.10	1.76	5.54	5.91	1.07	5.17
P062	Raai vanthu (Epinephelus chlorostigma)	1	5.47	7.80	10.14	13.69	4.68	3.32	4.26	4.40	3.26	4.47	7.89	6.71	2.98	2.14	5.02	6.50	1.62	5.06
P063	Rani (Pink perch)	1	5.40	8.24	9.10	12.08	5.90	4.11	4.34	5.73	4.35	4.65	8.03	7.27	2.56	1.95	5.04	5.07	1.66	5.07
P064	Ray fish, bow head, spotted (Rhina ancylostoma)	1	5.76	6.03	8.38	16.86	6.76	3.94	4.05	3.25	3.06	4.77	7.94	6.52	2.65	1.41	5.87	5.04	0.98	4.64
P065	Red snapper (Lutjanus argentimaculatus)	1	5.21	6.48	8.80	13.92	5.17	3.31	4.76	5.48	3.14	4.57	7.89	6.32	3.80	1.68	6.28	6.16	1.12	5.26
P066	Red snapper, small (Priacanthus hamrur)	1	5.21	6.75	9.36	13.86	5.88	3.11	4.65	5.26	3.49	4.39	8.59	5.04	2.59	1.64	6.78	5.74	0.89	5.14
P067	Sadaya (Platax orbicularis )	1	5.28	7.92	9.15	14.00	5.28	3.54	4.52	3.95	3.29	4.47	8.82	5.16	2.91	1.18	6.44	5.73	1.26	5.42
P068	Salmon (Salmo salar)	1	5.31	7.25	9.77	14.05	5.50	3.53	4.82	4.97	3.60	4.78	7.83	5.44	3.15	1.52	5.40	5.87	0.92	5.63
P069	Sangada (Nemipterus japanicus)	1	4.90	7.36	8.21	13.48	5.29	3.12	4.81	5.92	2.39	4.60	8.71	6.72	2.21	1.09	6.34	6.32	0.96	5.19
P070	Sankata paarai (Caranx ignobilis)	1	5.56	4.90	10.62	14.54	4.94	3.59	4.87	4.55	2.04	4.86	8.36	6.56	3.36	1.65	6.11	5.31	1.39	5.69
P071	Sardine (Sardinella longiceps)	1	5.36	6.45	10.65	13.86	5.66	4.41	4.62	4.11	4.31	4.73	8.17	6.43	3.00	1.84	5.24	5.30	1.57	5.18
P072	Shark (Carcharhinus sorrah)	2	5.54	6.71	8.89	14.20	6.72	3.65	4.57	3.65	3.58	5.05	7.41	5.73	4.31	2.46	3.81	5.65	0.85	5.52
P073	Shark, hammer head (Sphyrna mokarran)	1	5.75	4.23	9.04	13.68	6.24	6.30	4.13	3.54	4.13	3.75	8.20	7.99	4.51	1.27	5.19	3.88	0.65	4.97
P074	Shark, spotted (Stegostoma fasciatum)	1	6.02	6.69	8.71	16.23	6.87	4.56	4.88	3.25	3.69	5.22	8.44	4.47	3.38	0.92	4.04	5.38	0.96	5.49
P075	Shelavu (Sphyraena jello)	4	5.58±0.23	7.31±1.40	9.05±2.88	14.24±0.50	5.41±0.55	3.39±0.14	4.24±0.18	3.87±0.89	2.76±0.31	4.66±0.27	8.18±0.46	6.33±0.41	3.37±0.53	1.35±0.29	5.56±0.74	5.06±0.18	1.08±0.28	5.46±0.16
P076	Silan (Silonia silondia)	1	5.18	7.44	7.79	15.05	5.76	4.02	6.41	4.26	1.55	4.71	7.92	6.17	3.61	1.58	4.04	5.38	0.96	5.49
P077	Silk fish (Beryx sp.)	1	5.43	7.53	10.21	14.57	5.25	3.45	4.39	3.53	3.39	4.36	7.84	6.34	3.22	1.47	3.98	4.93	1.22	5.02
P078	Silver carp (Hypophthalmichthys molitrix)	1	3.31	3.97	9.43	13.75	9.82	7.72	4.54	3.40	4.51	4.75	7.24	6.11	4.24	1.41	5.32	4.69	1.17	4.77
P079	Sole fish (Cynoglossus arel)	1	5.71	6.24	8.01	14.66	4.98	3.36	4.65	5.79	2.53	4.56	8.08	5.35	4.48	2.43	6.71	5.42	0.97	5.18
P080	Stingray (Dasyatis pastinaca)	1	5.21	5.94	8.21	13.94	5.65	4.18	5.65	4.33	4.54	3.56	6.37	5.66	2.86	1.88	5.12	4.71	0.92	5.58
P081	T arlava (Drepane punctata)	2	5.94	5.94	9.79	14.51	4.96	4.11	4.21	4.64	4.06	4.72	8.11	6.14	2.13	1.58	5.08	4.90	0.82	5.38
P082	Tholam (Plectorhinchus schotaf)	2	5.86	5.68	9.51	15.03	5.80	3.70	4.36	3.67	3.17	4.66	8.42	6.37	2.79	1.78	4.79	5.11	0.95	5.51
P083	Tilapia (Oreochromis niloticus)	1	3.05	6.47	9.02	13.03	4.89	5.62	5.17	5.67	4.21	5.71	7.87	7.71	3.19	1.52	6.02	5.41	0.79	5.66
P084	T una (Euthynnus affinis)	5	5.28±0.64	6.46±1.00	8.60±0.30	13.49±0.51	5.60±0.36	3.49±0.36	4.53±0.31	5.19±1.01	3.37±0.79	4.85±0.32	8.23±0.56	5.70±0.29	3.01±0.37	1.41±0.05	5.40±0.36	6.20±0.40	0.90±0.05	5.75±0.35
P085	T una, striped (Katsuwonus pelamis)	1	5.97	7.02	8.04	14.20	5.24	3.46	4.50	5.72	2.70	4.96	8.16	7.11	3.93	1.79	4.29	5.40	1.63	6.03
P086	Valava (Chirocentrus nudus)	1	5.60	5.02	10.14	16.04	4.41	3.30	4.90	4.21	3.14	4.94	8.32	7.62	3.65	1.52	4.65	5.26	1.09	5.71
P087	Vanjaram (Scomberomorus commerson)	2	5.71	6.81	10.31	14.51	5.90	3.74	4.35	3.74	3.82	4.93	8.29	5.21	3.51	1.76	4.19	5.05	1.05	5.76
P066	Red snapper, small (Priacanthus hamrur)	1	5.21	6.75	9.36	13.86	5.88	3.11	4.65	5.26	3.49	4.39	8.59	5.04	2.59	1.64	6.78	5.74	0.89	5.14
P067	Sadaya (Platax orbicularis )	1	5.28	7.92	9.15	14.00	5.28	3.54	4.52	3.95	3.29	4.47	8.82	5.16	2.91	1.18	6.44	5.73	1.26	5.42
P068	Salmon (Salmo salar)	1	5.31	7.25	9.77	14.05	5.50	3.53	4.82	4.97	3.60	4.78	7.83	5.44	3.15	1.52	5.40	5.87	0.92	5.63
P069	Sangada (Nemipterus japanicus)	1	4.90	7.36	8.21	13.48	5.29	3.12	4.81	5.92	2.39	4.60	8.71	6.72	2.21	1.09	6.34	6.32	0.96	5.19
P070	Sankata paarai (Caranx ignobilis)	1	5.56	4.90	10.62	14.54	4.94	3.59	4.87	4.55	2.04	4.86	8.36	6.56	3.36	1.65	6.11	5.31	1.39	5.69
P071	Sardine (Sardinella longiceps)	1	5.36	6.45	10.65	13.86	5.66	4.41	4.62	4.11	4.31	4.73	8.17	6.43	3.00	1.84	5.24	5.30	1.57	5.18
P072	Shark (Carcharhinus sorrah)	2	5.54	6.71	8.89	14.20	6.72	3.65	4.57	3.65	3.58	5.05	7.41	5.73	4.31	2.46	3.81	5.65	0.85	5.52
P073	Shark, hammer head (Sphyrna mokarran)	1	5.75	4.23	9.04	13.68	6.24	6.30	4.13	3.54	4.13	3.75	8.20	7.99	4.51	1.27	5.19	3.88	0.65	4.97
P074	Shark, spotted (Stegostoma fasciatum)	1	6.02	6.69	8.71	16.23	6.87	4.56	4.88	3.25	3.69	5.22	8.44	4.47	3.38	0.92	4.04	5.38	0.96	5.49
P075	Shelavu (Sphyraena jello)	4	5.58±0.23	7.31±1.40	9.05±2.88	14.24±0.50	5.41±0.55	3.39±0.14	4.24±0.18	3.87±0.89	2.76±0.31	4.66±0.27	8.18±0.46	6.33±0.41	3.37±0.53	1.35±0.29	5.56±0.74	5.06±0.18	1.08±0.28	5.46±0.16
P076	Silan (Silonia silondia)	1	5.18	7.44	7.79	15.05	5.76	4.02	6.41	4.26	1.55	4.71	7.92	6.17	3.61	1.58	4.04	5.38	0.96	5.49
P077	Silk fish (Beryx sp.)	1	5.43	7.53	10.21	14.57	5.25	3.45	4.39	3.53	3.39	4.36	7.84	6.34	3.22	1.47	3.98	4.93	1.22	5.02
P078	Silver carp (Hypophthalmichthys molitrix)	1	3.31	3.97	9.43	13.75	9.82	7.72	4.54	3.40	4.51	4.75	7.24	6.11	4.24	1.41	5.32	4.69	1.17	4.77
P079	Sole fish (Cynoglossus arel)	1	5.71	6.24	8.01	14.66	4.98	3.36	4.65	5.79	2.53	4.56	8.08	5.35	4.48	2.43	6.71	5.42	0.97	5.18
P080	Stingray (Dasyatis pastinaca)	1	5.21	5.94	8.21	13.94	5.65	4.18	5.65	4.33	4.54	3.56	6.37	5.66	2.86	1.88	5.12	4.71	0.92	5.58
P081	T arlava (Drepane punctata)	2	5.94	5.94	9.79	14.51	4.96	4.11	4.21	4.64	4.06	4.72	8.11	6.14	2.13	1.58	5.08	4.90	0.82	5.38
P082	Tholam (Plectorhinchus schotaf)	2	5.86	5.68	9.51	15.03	5.80	3.70	4.36	3.67	3.17	4.66	8.42	6.37	2.79	1.78	4.79	5.11	0.95	5.51
P083	Tilapia (Oreochromis niloticus)	1	3.05	6.47	9.02	13.03	4.89	5.62	5.17	5.67	4.21	5.71	7.87	7.71	3.19	1.52	6.02	5.41	0.79	5.66
P084	T una (Euthynnus affinis)	5	5.28±0.64	6.46±1.00	8.60±0.30	13.49±0.51	5.60±0.36	3.49±0.36	4.53±0.31	5.19±1.01	3.37±0.79	4.85±0.32	8.23±0.56	5.70±0.29	3.01±0.37	1.41±0.05	5.40±0.36	6.20±0.40	0.90±0.05	5.75±0.35
P085	T una, striped (Katsuwonus pelamis)	1	5.97	7.02	8.04	14.20	5.24	3.46	4.50	5.72	2.70	4.96	8.16	7.11	3.93	1.79	4.29	5.40	1.63	6.03
P086	Valava (Chirocentrus nudus)	1	5.60	5.02	10.14	16.04	4.41	3.30	4.90	4.21	3.14	4.94	8.32	7.62	3.65	1.52	4.65	5.26	1.09	5.71
P087	Vanjaram (Scomberomorus commerson)	2	5.71	6.81	10.31	14.51	5.90	3.74	4.35	3.74	3.82	4.93	8.29	5.21	3.51	1.76	4.19	5.05	1.05	5.76
R006	Squid, red (Loligo duvaucelii)	2	5.71	6.75	8.86	12.38	5.48	3.27	5.79	5.63	3.54	5.34	7.84	5.58	3.77	1.52	6.47	7.18	1.24	5.10
R007	Squid, white, small (Uroteuthis duvauceli )	1	4.74	4.67	9.75	8.18	5.33	4.34	4.60	4.46	4.54	4.14	5.99	7.94	3.31	1.74	4.38	4.88	0.97	4.80
S	FRESHWATER FISH AND SHELLFISH																			
S001	Cat fish (Tandanus tandanus)	2	2.38±0.43	4.03±0.54	1.56±0.17	6.74±0.65	8.78±0.99	7.13±1.37	4.72±0.54	3.82±0.32	4.80±0.29	4.46±0.33	7.29±0.82	8.11±0.23	6.07±0.15	14.31±1.10	5.30±0.20	3.46±0.77	1.18±0.45	5.15±0.12
S002	Catla (Catla catla)	6	2.64±0.33	3.53±0.05	1.08±0.55	6.64±1.21	9.32±2.68	6.75±1.68	4.43±0.03	2.88±0.75	5.23±0.11	4.06±0.86	7.53±0.39	8.09±0.05	5.61±0.66	15.25±0.91	5.49±0.22	3.54±0.37	0.74±0.17	5.18±0.09
S003	Freshwater Eel (Anguilla anguilla)	1	2.06	4.06	1.12	7.74	6.53	5.97	3.52	3.78	3.67	3.43	3.41	5.94	4.62	10.94	4.07	3.46	1.22	4.56
S004	Gold fish (Carassius auratus)	1	3.12	3.19	1.61	7.39	8.61	7.77	4.38	3.14	4.90	4.47	6.31	7.94	5.76	14.49	5.14	2.50	1.03	5.23
S005	Pangas (Pangasianodon hypophthalmus)	2	13.64	95.04	3.34	6.08	2.84	8.44	6.51	5.31	8.30	6.59	3.83	4.57	4.01	4.74	4.49	4.19	1.26	6.07
S006	Rohu (Labeo rohita)	6	2.45±0.64	3.68±1.15	1.45±0.12	7.19±0.24	9.60±0.89	6.41±0.57	4.63±0.50	3.40±0.92	4.77±0.39	4.09±0.54	6.27±0.69	8.03±0.55	5.57±0.44	15.13±0.75	5.26±0.37	2.90±0.58	1.04±0.28	5.39±0.72
S007	Crab (Pachygrapsus sp.)	1	2.92	5.27	2.03	9.15	8.42	7.73	3.80	5.17	3.86	3.73	5.19	6.82	4.97	13.27	3.94	3.43	0.93	3.96
S008	Prawns, big (Macrobrachium rosenbergii)	3	2.79	3.28	1.82	9.11	9.10	5.49	4.13	2.66	4.66	2.99	6.72	7.79	5.16	14.75	4.57	3.33	1.11	4.72
S009	Prawns, small (Macrobrachium sp.)	6	2.56±0.43	4.42±0.77	1.51±0.43	6.52±1.01	8.32±2.18	6.30±1.04	4.36±0.57	3.86±0.53	4.45±0.28	4.11±0.57	6.76±0.77	7.89±0.58	5.73±0.43	14.71±0.87	5.37±0.41	2.92±0.63	1.02±0.17	5.17±0.68
S010	Tiger prawns (Macrobrachium sp.)	2	2.35	4.06	1.41	10.29	8.84	4.24	4.30	3.59	4.19	2.96	4.85	7.54	5.15	15.67	4.64	3.53	0.94	4.75
P	MARINE FISH																			
P001	Allathi (Elops machnata)	1	5.41	5.95	10.70	14.01	4.68	3.39	3.88	5.15	5.23	4.76	7.80	6.63	3.26	1.42	5.49	5.13	1.18	5.26
P002	Aluva (Parastromateus niger)	3	5.55±0.36	6.97±1.17	9.56±1.05	13.13±0.62	5.47±0.29	3.53±0.40	4.34±0.63	5.13±0.33	3.72±0.23	4.57±0.40	8.65±0.35	5.91±0.96	2.28±0.30	1.42±0.39	6.43±0.42	5.57±0.74	0.99±0.02	5.74±0.25
P003	Anchovy (Stolephorus indicus)	2	5.28	5.83	7.89	14.66	5.57	3.35	4.39	4.15	3.65	4.59	7.72	5.67	3.28	1.82	4.61	5.55	0.81	5.49
